-- Time: 2024/06/18 06:32:51
-- Database: database0
-- Database version: 16.3
-- seed value: 3958056905
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
INSERT INTO t5(c0) VALUES((((((((('[-1445743123,2049426221)'::int4range)*('[-45577902,659291034]'::int4range)))-((('(-1976931653,697599043)'::int4range)-('(-1306616411,-1235168548)'::int4range)))))-((((('(-786766972,1148758321)'::int4range)-('[77215317,1231768455]'::int4range)))+((('[267375160,2143061155]'::int4range)*('[-1843785934,1568448599)'::int4range)))))))+((((((('(-2052159144,-1989829144)'::int4range)*('[655078501,971967601)'::int4range)))-((('[-1332584784,1064555068)'::int4range)+('(-150102361,1422168758)'::int4range)))))-((((('[-45577902,1544141629)'::int4range)+('[-1934519993,1475716843)'::int4range)))-((('[23411289,1070130714]'::int4range)-('(-786766972,-188881655)'::int4range))))))))), ((((((((('[-441743308,0)'::int4range)*('[-461743596,-188881655)'::int4range)))+((TRUE)::int4range)))+(((CAST(-85199807 AS int4range))-((('(-484354933,1475716843)'::int4range)-('(-783092236,1748989838]'::int4range)))))))*((((((('(-1306616411,256031738]'::int4range)+('[-1566971585,1413065919)'::int4range)))+((('(1052012398,1748989838)'::int4range)-('(521848313,1845778162]'::int4range)))))-(((range_merge('[-57165149,-19025684)'::int4range, '(-1235168548,241531809]'::int4range))-((('[-85905447,1069520098)'::int4range)+('(-1691338871,-526808442]'::int4range))))))))), ('[-1990067183,1425445558]'::int4range); -- 1ms;
INSERT INTO t4(c0, c2, c1) VALUES(TRUE, (CAST(CAST((('[1181543152,1681378725]'::int4range)+('(-228435692,1212759112)'::int4range)) AS INT) AS VARCHAR) COLLATE "en_US.utf8"), CAST(0.25242198 AS MONEY)); -- 1ms;
INSERT INTO t0(c2, c1) VALUES(rtrim(CAST(('' COLLATE "C") AS VARCHAR(236))), (0.87220377)::MONEY), ((((((current_database() COLLATE "en_US.utf8"))||(((+ (-1934519993))/(pg_trigger_depth())))))||(0.4621212582893358)), (1.9130307E8)::MONEY), ('j~', CAST(0.49191323 AS MONEY)); -- 4ms;
INSERT INTO t2(c0, c1, c2) VALUES(TRUE, (0.25242198)::MONEY, (to_char(set_masklen('167.165.128.82', CAST((((B'1111111111111111111111111111111111010001000110101110001110000100')||(B'1111111111111111111111111111111110001001011001011001110111101000'))) IS NOT NULL AS INT)), lower('\nF')) COLLATE "C")), ((((CAST(masklen('245.62.103.180') AS VARCHAR(260)) COLLATE "C"))LIKE(('59391528' COLLATE "en_US.utf8"))), CAST(0.8877618 AS MONEY), ((((('')||(0.3405755763049837)) COLLATE "C") COLLATE "C") COLLATE "en_US.utf8")), ((((((lower(''))||(- (-113687300))) COLLATE "C.utf8"))LIKE(CAST((('JP' COLLATE "C") COLLATE "C.utf8") AS VARCHAR))), CAST(-1.4457431E9 AS MONEY), ''); -- 1ms;
INSERT INTO t4(c1, c2, c0) VALUES(CAST(1.8964876E9 AS MONEY), split_part(upper(''), 928456188), TRUE), ((0.5406256)::MONEY, '0.42677452515987435', ((0.9912972)::MONEY) BETWEEN SYMMETRIC (CAST(0.82963884 AS MONEY)) AND ((0.5243446)::MONEY)), (CAST(1.7489898E9 AS MONEY), ((((0.8564667)::BOOLEAN)::VARCHAR)||(0.014957729687192889)), FALSE); -- 1ms;
INSERT INTO t1(c1, c0) VALUES(CAST(0.0028338893 AS MONEY), (+ (((-16849766)/(971967601)))) NOT IN (655078501)) ON CONFLICT (c1) DO NOTHING; -- 0ms;
INSERT INTO t1(c0, c1) VALUES(NOT ((((((B'1111111111111111111111111111111110001001011001011001110111101000')&(B'1010010110000101001011010100000')))#(((B'1010100111101101001001010110110')||(B'1111111111111111111111111111111110010010000110100000111100110010'))))) BETWEEN SYMMETRIC (((((B'1101111000010001010100010010110')>>(B'11111000110101100010111111001')))||(((B'1111111111111111111111111111111111010000111001011111011000111110')>>(B'1010011100011011101101110110011'))))) AND (((((B'1111111111111111111111111111111110101011011001110011100010111001')&(B'101000000111110000010111001100')))&(((B'1111111111111111111111111111111111110011001011101110011011011011')|(B'1111111111111111111111111111111111010001010100101111010111110100')))))), CAST(1.9979876E9 AS MONEY)), (TRUE, CAST(0.46669486 AS MONEY)), (((((- (1401805747))::VARCHAR COLLATE "C"))LIKE(lower(upper('')))), CAST(0.41959372 AS MONEY)), ((0.3227421) BETWEEN (CAST((('0.9121729330637408' COLLATE "C.utf8") SIMILAR TO version()) AS INT)) AND (0.5550932), CAST(0.7875773 AS MONEY)), (((CAST(1.5441416E9 AS MONEY))IS DISTINCT FROM((0.3405755763049837)::MONEY)), CAST(0.9612438 AS MONEY)); -- 1ms;
INSERT INTO t0(c0, c2, c1) VALUES(TRUE, 'Et', (0.34057558)::MONEY) ON CONFLICT (c2) DO NOTHING; -- 1ms;
INSERT INTO t4(c1) VALUES((-5.7165148E7)::MONEY), ((0.96387076)::MONEY), ((0.41959372)::MONEY); -- 0ms;
INSERT INTO t1(c0, c2) VALUES((('')LIKE(((CAST(0.2066914007937508 AS VARCHAR(317)))||(((((B'1011101011111001010000001010111')||(B'1111111111111111111111111111111111111011000001111100100111010101')))>>(((B'1011001010011101101101100100011')>>(B'1111111111111111111111111111111110111111011011010101011000101000')))))))), ((((current_database())||(0.8310671601260385)))||('146.190.99.131'))); -- 4ms;
INSERT INTO t1(c0, c2, c1) VALUES((((((((0.9659228001635068)::BOOLEAN)OR(NOT ((('0.4961721515236167' COLLATE "C") SIMILAR TO CAST(NULL AS VARCHAR))))))AND((((((('[974456607,2145546741]'::int4range)-('(-1299932449,-1281318041)'::int4range)))*((('[-783092236,1015869821]'::int4range)-('(-2032486999,1485557754)'::int4range)))))&&((((('[1313206481,1996895214]'::int4range)-('(645011858,951424152)'::int4range)))*((('[-1306616411,928456188]'::int4range)+('(1184575493,1748822021)'::int4range)))))))))OR(NOT ((((0.25242198)::MONEY)::VARCHAR(102) SIMILAR TO (('0.4961721515236167')||(0.2812470388701942)))))), upper((('1069520098')||(((B'1010010100000010100101111111110')&(B'1111111111111111111111111111111111101111110011111110101001000101'))))), CAST(0.02518884 AS MONEY)), (((((CAST(('d~je#5\#' COLLATE "C") AS VARCHAR(761)))||(CAST(0.38283193 AS MONEY))))LIKE(lower((('钘e>l')||(0.25670213672363407))))), '', CAST(-3.9784285E8 AS MONEY)), (NOT (FALSE), ((quote_literal(('0.0388266905788075' COLLATE "C")))||((((((('(-1332584784,1569612168)'::int4range)-('[-1990067183,-856754790)'::int4range)))+((('(-779206233,430108484]'::int4range)-('(1212759112,1438558827]'::int4range)))))+((((('[-1083353560,-784004134]'::int4range)+('(-580705346,-522971861]'::int4range)))*((('(-188881655,1721185001)'::int4range)*('(-645831028,1384205310)'::int4range)))))))), (0.7910747)::MONEY); -- 5ms;
INSERT INTO t0(c2) VALUES('d~je#5\#') ON CONFLICT (c0) DO NOTHING; -- 0ms;
INSERT INTO t2(c2, c0, c1) VALUES(to_ascii((('' COLLATE "C") COLLATE "C")), pg_is_other_temp_schema(), CAST(2.6737517E8 AS MONEY)); -- 0ms;
INSERT INTO t3(c2, c1) VALUES('', (0.80683017)::MONEY), ('wP', (0.16729008)::MONEY), ('', (2.0494262E9)::MONEY); -- 6ms;
INSERT INTO t0(c1, c0) VALUES((+ (+ ((461254179)::INT)))::MONEY, FALSE); -- 7ms;
DROP INDEX IF EXISTS i2; -- 2ms;
UPDATE t1 SET c0=TRUE, c1=(0.7220335)::MONEY, c2='s5mX헤Nd*' WHERE ((t1.c0)IS DISTINCT FROM(((((((t1.c0)OR((CAST(0.42677453 AS MONEY)) BETWEEN SYMMETRIC (t1.c1) AND (CAST(1.5441416E9 AS MONEY)))))AND(t1.c0)))AND((t1.c2 SIMILAR TO (t1.c2 COLLATE "C.utf8")))))); -- 1ms;
INSERT INTO t4(c0, c2) VALUES(FALSE, ('971967601' COLLATE "C")); -- 1ms;
INSERT INTO t5(c0) VALUES('[-1368871296,145317579)'::int4range); -- 1ms;
SET LOCAL enable_parallel_hash=1; -- 0ms;
INSERT INTO t4(c1, c0, c2) VALUES(CAST(0.20092621 AS MONEY), (((((((('(-1245813738,1825455938]'::int4range)+('(-2059885397,-290545246)'::int4range)))-((('(-1929532017,-441743308)'::int4range)*('(77215317,747201822]'::int4range)))))*((((('(-1374600714,-526808442]'::int4range)-('(-2130202281,655078501)'::int4range)))-('[-842510763,256031738)'::int4range)))))-|-((((((('(-724731118,-189270320]'::int4range)+('(-2090968140,1422168758)'::int4range)))-((('(-1175418519,-500131239)'::int4range)*('[-939212973,-19025684]'::int4range)))))-((((('(-1306616411,-993042682]'::int4range)-(NULL)))-((('[-1,1181543152]'::int4range)*('(1289271781,1596745102)'::int4range)))))))), ''); -- 1ms;
INSERT INTO t5(c1, c0) VALUES((-2.032487E9)::MONEY, '[-1843220072,2073077682]'::int4range); -- 1ms;
INSERT INTO t5(c1) VALUES(CAST(0.0028338893 AS MONEY)), (CAST(0.73017573 AS MONEY)), ((0.7198681)::MONEY); -- 0ms;
INSERT INTO t3(c2, c1) VALUES((btrim(((FALSE)::VARCHAR(531) COLLATE "C"), ((FALSE)::VARCHAR COLLATE "en_US.utf8")) COLLATE "C"), (0.16729008)::MONEY), (((current_database())||('125.135.245.91')), (CAST(0.022926196 AS MONEY))::MONEY), ('wP', (0.7910747)::MONEY); -- 0ms;
INSERT INTO t3(c1) VALUES((0.81908673)::MONEY), ((0.035820086)::MONEY), (CAST(0.889802 AS MONEY)); -- 0ms;
INSERT INTO t5(c1) VALUES((0.5737145)::MONEY); -- 1ms;
INSERT INTO t3(c2) VALUES('}F') ON CONFLICT (c0) DO NOTHING; -- 0ms;
INSERT INTO t5(c0, c1) VALUES('[615950857,1826310132)'::int4range, (0.17065932)::MONEY); -- 0ms;
LISTEN asdf; -- 0ms;
INSERT INTO t1(c1, c2) VALUES((0.98807806)::MONEY, CAST(get_byte(((('-1942416365')||(B'1111111111111111111111111111111111111011110101111000010000010110')) COLLATE "C"), CAST(((B'1010011011001111101110000011001')>>(B'110111111000001011110101111')) AS INT)) AS VARCHAR(625))), (CAST(0.3708921 AS MONEY), (((CAST(((-802044680)^(NULL)) AS VARCHAR))||('242.57.113.125')) COLLATE "C.utf8")), ((0.80683017)::MONEY, 'l3'); -- 0ms;
INSERT INTO t5(c1, c0) VALUES(CAST(0.41959372 AS MONEY), ((((((range_merge('(-1646540723,-636954063]'::int4range, '(-598295407,-83375659)'::int4range))*((('[1475716843,1896487552)'::int4range)*('(-368600417,521848313]'::int4range)))))*((((('(-1388525473,-983025223]'::int4range)+('(-1083353560,-1)'::int4range)))-((('[1602346620,1804108606]'::int4range)+('[77215317,624878987)'::int4range)))))))+((((((('(-188881655,1260245063)'::int4range)*('[1064555068,1401805747]'::int4range)))*((('[-1725757000,746158346]'::int4range)-('(241531809,1444083326]'::int4range)))))-((((('(-1821067615,-1176247093)'::int4range)*('(-1990067183,-439085912)'::int4range)))+(CAST('(-215030053,1110440639]'::int4range AS int4range)))))))); -- 3ms;
INSERT INTO t5(c1) VALUES((0.9812467)::MONEY); -- 0ms;
INSERT INTO t3(c0, c1, c2) VALUES(FALSE, CAST(0.49323788 AS MONEY), 'E/'); -- 1ms;
INSERT INTO t0(c2, c0, c1) VALUES(text('35.53.252.103'), FALSE, (0.30715802)::MONEY), ('KlehM', (((rtrim('钘e>l'))||(CAST('245.32.237.226' AS BOOLEAN))) SIMILAR TO ((CAST((FALSE)::INT AS VARCHAR(705)))||(strpos('l3', 'p?')))), CAST(1.9979876E9 AS MONEY)), (((0.38283193)::MONEY)::VARCHAR, CAST(((((('(-2047731446,-1948610033)'::int4range)-('(-1942416365,-786766972]'::int4range))) BETWEEN SYMMETRIC ((('(-1952764916,2145546741]'::int4range)+('(1544141629,1608147317]'::int4range))) AND ((('[234863725,2049135613]'::int4range)-('[18929085,141825435]'::int4range))))OR(((0.5023238702823262)>(+ (-285059591))))) AS BOOLEAN), CAST(0.69820225 AS MONEY)); -- 1ms;
INSERT INTO t2(c1, c2, c0) OVERRIDING SYSTEM VALUE VALUES((5.477514E8)::MONEY, '1052012398', ((upper('j~') COLLATE "C") SIMILAR TO CAST(- (family('62.205.110.28')) AS VARCHAR))); -- 3ms;
UPDATE t4 SET c0=(t4.c0), c2=DEFAULT, c1=DEFAULT WHERE t4.c0; -- 1ms;
INSERT INTO t5(c0) VALUES('[-1810412268,140514226)'::int4range), ((((((((('[-265939174,844397298]'::int4range)*('[-1452496052,-83905404)'::int4range)))-(range_merge('(76283794,1258270354)'::int4range, '[-1287711408,1181543152]'::int4range))))*((('(1052012398,1208756698]'::int4range)*((('[559230759,1896487552]'::int4range)-(NULL)))))))+(((CAST((('(-945470167,-863087700]'::int4range)*('(-1485546518,1754071903]'::int4range)) AS int4range))+('[-1321131726,1384205310]'::int4range))))), ('[-85905447,1137569714]'::int4range); -- 27ms;
INSERT INTO t2(c1, c2) VALUES(CAST(0.02518884 AS MONEY), (upper((('(-1732632888,1231768455]'::int4range)*('(794175432,973598931]'::int4range))))::VARCHAR); -- 1ms;
INSERT INTO t0(c0, c2) VALUES(((((-1235168548) IN (1401805747, 1461558315))::VARCHAR)LIKE('')), (((upper('2049135613') COLLATE "C.utf8"))||(CAST(0.8877618 AS MONEY)))); -- 1ms;
INSERT INTO t3(c2, c0) VALUES('F헯xWu>x4', FALSE); -- 1ms;
INSERT INTO t3(c2) OVERRIDING USER VALUE VALUES(CAST((0.37013160918005494)::VARCHAR(622) AS VARCHAR(938))), (CAST(0.8796278672129294 AS VARCHAR(6))), ((CAST('89.100.188.79' AS INT))::VARCHAR); -- 2ms;
INSERT INTO t5(c0) VALUES('(768504951,1694964641]'::int4range); -- 1ms;
INSERT INTO t0(c2) VALUES(lower(lower('&Ol}C\s'))) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t1(c0) VALUES(FALSE), (FALSE), (TRUE); -- 1ms;
INSERT INTO t1(c2) VALUES('c*'), (((0.11632989)::MONEY)::VARCHAR), ((0.42063547954580305)::VARCHAR(639)), ('1258270354'), (((((((('(1041140662,1413065919]'::int4range)-('(1343323088,2049426221)'::int4range)))*((('[708737222,1720106624]'::int4range)+('(-1306616411,-461743596)'::int4range)))))::VARCHAR(298))||(CAST((((-484354933)::BIT(217))&(((B'1110001111100110011000110100010')&(B'101111010101100010011111001000')))) AS int4range)))); -- 1ms;
INSERT INTO t0(c0, c1, c2) VALUES(FALSE, NULL, '	>Jm'); -- 0ms;
INSERT INTO t0(c2, c0, c1) VALUES((B'1111111111111111111111111111111110010010000110100000111100110010')::VARCHAR, ((('^>Z9&(쒸' COLLATE "C"))LIKE(CAST('' AS VARCHAR(620)))), CAST(0.9439716 AS MONEY)); -- 1ms;
UPDATE t0 SET c1=CAST(0.60766256 AS MONEY) WHERE NOT (t0.c0); -- 4ms;
INSERT INTO t3(c0, c1, c2) VALUES(((lower(('K')::VARCHAR))LIKE(((masklen('25.51.72.75'))::VARCHAR COLLATE "C"))), CAST(0.71092916 AS MONEY), (((((('0.42677452515987435' COLLATE "en_US.utf8"))||(((B'11011001101011101011100111010')||(B'1111111111111111111111111111111111011000010101111010000001001010')))) COLLATE "C.utf8"))||(0.3118633223403976))), (TRUE, CAST(0.8257063 AS MONEY), '|6w管'), (TRUE, (0.57017684)::MONEY, ((CAST((''!~*'S)w}7') IS TRUE AS VARCHAR(644)))||((0.8183245)::MONEY))); -- 1ms;
INSERT INTO t3(c2, c0, c1) VALUES('-85905447', ((((((CAST(323839277 AS VARCHAR(134)))||('132.134.60.55')))||(0.8246115827002569)))LIKE((upper('') COLLATE "C.utf8"))), (0.07712151)::MONEY), ('F8a!EᐧL縬', (('(-410932784,1051049631)'::int4range)&<(((CAST(CAST(0.5406256 AS MONEY) AS int4range))*((((('(-152988361,1645902678)'::int4range)*('(-1705002107,203582654)'::int4range)))+((('(-2142972831,-2095693249]'::int4range)*('[-778747393,1681378725]'::int4range)))))))), (0.41959372)::MONEY), ((upper('0.11632989604095334') COLLATE "C"), FALSE, (0.7421717)::MONEY); -- 1ms;
INSERT INTO t3(c0) OVERRIDING USER VALUE VALUES(FALSE); -- 0ms;
INSERT INTO t4(c0, c2, c1) VALUES((((btrim('5 㸭3', '0.9121729330637408'))||((('(-1752661405,-1373577194)'::int4range)-('(-1419298631,203765704]'::int4range)))) COLLATE "C.utf8")!~*CAST(CAST((0.5097893)::MONEY AS VARCHAR) AS VARCHAR), (CAST(CAST(0.040398303 AS MONEY) AS VARCHAR(198)) COLLATE "C.utf8"), (0.22311531)::MONEY) ON CONFLICT (c1) DO NOTHING; -- 6ms;
INSERT INTO t2(c2, c0) VALUES('1', TRUE); -- 4ms;
INSERT INTO t5(c0) VALUES('[-1407628156,1903401520]'::int4range); -- 1ms;
INSERT INTO t0(c1) VALUES((0.21856114)::MONEY), (CAST(0.14232653 AS MONEY)), ((0.5737145)::MONEY); -- 0ms;
INSERT INTO t4(c2, c1) VALUES('wP', (0.28831172)::MONEY), ((((((-16849766)::VARCHAR(661) COLLATE "C.utf8") COLLATE "en_US.utf8"))||(((CAST(((B'1111111111111111111111111111111111110100101111011110010100001001')|(B'1111111111111111111111111111111110110010000111101001110110100101')) AS int4range))*((('[-1210292396,296358127]'::int4range)+((('[-328640824,23411289]'::int4range)+('[-339268517,1817844874)'::int4range)))))))), (7.721532E7)::MONEY), (translate('191303079', lower(''), (('-1083353560' COLLATE "en_US.utf8") COLLATE "en_US.utf8")), (0.9818316)::MONEY); -- 0ms;
INSERT INTO t2(c2, c1) VALUES('', (0.5107806)::MONEY), ((((('74.56.149.53')::VARCHAR)||((lower_inc('[-526808442,-152988361]'::int4range)) IS FALSE)) COLLATE "en_US.utf8"), (-1.7094218E9)::MONEY), ('ip9Fh', CAST((((((('[2027033646,2096091822)'::int4range)-('(-1028535786,-152988361)'::int4range)))*((('[732288019,1654832794)'::int4range)+('[77215317,907724979]'::int4range)))))&<(((range_merge('[794175432,1707269453]'::int4range, '(1802735731,1913514228]'::int4range))*((('(-641774500,1069520098)'::int4range)*('(-1289517998,267375160]'::int4range)))))) AS MONEY)), ('', CAST(0.4883924 AS MONEY)), (text('243.185.198.185'), (0.17720975)::MONEY); -- 1ms;
INSERT INTO t0(c0) VALUES((((((B'1111111101111001000010010100011')<<(B'1111111111111111111111111111111110100100101000010011110011011010')))&(((B'1111111111111111111111111111111111010011110011000000000100011110')#(B'1111111111111111111111111111111110001101010111000110001011111010'))))) IN (((((B'11110101001101101000111101')|(B'1111111111111111111111111111111110110010000111101001110110100101')))#(((B'1111111111111111111111111111111110100010100110011110100100111111')||(B'1111111111111111111111111111111111100001111000000001111110110110')))))); -- 0ms;
INSERT INTO t1(c1) VALUES(CAST(0.24623793 AS MONEY)); -- 4ms;
INSERT INTO t1(c2) VALUES('P'), (''), ('-1976931653'), (''), ('-1638070082'); -- 0ms;
INSERT INTO t5(c0) VALUES('(-1040304003,313093677]'::int4range), ('[-484354933,-346112424)'::int4range), ('(-1566971585,570089610]'::int4range); -- 1ms;
INSERT INTO t3(c1) VALUES(CAST(0.59132737 AS MONEY)); -- 0ms;
INSERT INTO t5(c1, c0) VALUES(CAST(0.50232387 AS MONEY), (((((((0.60513645)::int4range)-((('[-724201725,1015869821]'::int4range)-('(-1775573791,1597119096]'::int4range)))))*((((('[-588573272,573832772)'::int4range)-(NULL)))+((('[-1206490158,-1083353560]'::int4range)*('[-1174114874,243020735]'::int4range)))))))+(((CAST((B'1111111111111111111111111111111111111111111111111111111111111111')::VARCHAR(645) AS int4range))-((((('[-2052159144,-1658400602)'::int4range)+('(-380282207,673121740]'::int4range)))*('[-180814767,55690883)'::int4range))))))), (CAST(0.021549689 AS MONEY), '[-350910418,1064000705)'::int4range), ((-7.902356E8)::MONEY, (((((((('(-1928928961,1862838422)'::int4range)+('(-2052159144,1603696762]'::int4range)))*(range_merge('(-1691338871,-1306616411)'::int4range, '[-1989217907,788508727]'::int4range))))+((((('[-1426624100,1094726248]'::int4range)-('(-1798342461,1069520098)'::int4range)))*('(-451091993,2141600386)'::int4range)))))-((((((('[1058209480,1231768455)'::int4range)*('[-1820544937,655078501)'::int4range)))*((('(-526808442,1845778162)'::int4range)*('[-1406254537,1553819444)'::int4range)))))*((((('(191303079,983695676]'::int4range)-('(-1176191118,-1165083452)'::int4range)))-((('[-798642223,-99657417)'::int4range)*('(-1034842755,1203231403)'::int4range))))))))); -- 1ms;
INSERT INTO t1(c1, c0) VALUES((-1.4457431E9)::MONEY, FALSE), (CAST(0.20092621 AS MONEY), FALSE), (CAST(1.9979876E9 AS MONEY), (pg_current_logfile() SIMILAR TO lower(('' COLLATE "C")))); -- 0ms;
INSERT INTO t5(c1) VALUES((0.9915612)::MONEY); -- 0ms;
INSERT INTO t1(c1) VALUES((-2.284357E8)::MONEY); -- 0ms;
