-- Time: 2024/06/10 06:33:02
-- Database: database0
-- Database version: 16.3
-- seed value: 2295274700
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
CREATE TEMP TABLE IF NOT EXISTS t3(c0 FLOAT , c1 BIT VARYING(356) ) ON COMMIT PRESERVE ROWS ; -- 2ms;
DISCARD TEMP; -- 2ms;
ALTER TABLE  ONLY t2 ADD CONSTRAINT 먰 UNIQUE(c1, c0), ALTER c0 SET STATISTICS 6746, ALTER c1 SET DEFAULT 0.5813663561202801, ALTER c0 DROP NOT NULL, REPLICA IDENTITY DEFAULT, SET WITHOUT CLUSTER, DISABLE ROW LEVEL SECURITY, FORCE ROW LEVEL SECURITY, ALTER c0  SET(n_distinct=-0.5, n_distinct_inherited=1.0E-4), NOT OF, DROP c0 RESTRICT, ALTER c1  RESET(n_distinct_inherited), ALTER c2 SET STORAGE PLAIN, ENABLE ROW LEVEL SECURITY, OWNER TO SESSION_USER, SET LOGGED; -- 1ms;
ALTER TABLE  ONLY t0 ALTER c1 SET STATISTICS 3843; -- 1ms;
UPDATE t2 SET c0=500799143, c1=(0.9042319152168393), c2=DEFAULT WHERE (((((((('[-1018943551,-676061767)'::int4range)-('[-873197991,534929128)'::int4range)))+((('(-1956623507,877903657]'::int4range)+('(-438083859,416316848]'::int4range)))))-((((('[692606447,1349463480)'::int4range)+('(964075157,973112205]'::int4range)))*((('(-1375011751,-565872608)'::int4range)-('[105461836,1148338037]'::int4range)))))))>>((((((('(-1788238943,-1753061739)'::int4range)+('(-1536565275,1925328748]'::int4range)))-(range_merge('[-176612696,1209650277)'::int4range, '(121159906,689253021]'::int4range))))+(((NULL)-((FALSE)::int4range)))))); -- 1ms;
UPDATE t0 SET c0=DEFAULT, c1=0.6958777536193604 WHERE (masklen('48.119.56.202')) BETWEEN (abs(('202.15.65.101')::INT)) AND (((t0.c0)/(((('109.238.237.35')::INT)-(ascii('')))))); -- 1ms;
UPDATE t0 SET c2=(NULL)::MONEY WHERE CAST((('0.18217834995116988' COLLATE "en_US.utf8") COLLATE "C")~*(('y|/' COLLATE "C") COLLATE "en_US.utf8") AS BOOLEAN); -- 0ms;
INSERT INTO t2(c1, c2) VALUES(0.18645757740643387, (0.49302694)::MONEY); -- 1ms;
INSERT INTO t2(c1, c2, c0) VALUES(0.9584881852527085, (0.09534205)::MONEY, ((+ ((0.1131453577328404)::INT))%(+ ((((FALSE)AND(TRUE)))::INT)))); -- 1ms;
INSERT INTO t2(c1, c0) VALUES(DEFAULT, ((+ (('63.230.212.76')::INT))*((CAST(0.45180473 AS MONEY))::INT))); -- 0ms;
INSERT INTO t0(c0) VALUES(- (- ((((B'1111111111111111111111111111111111011100010101101110011001011100')|(B'1100000011011101010111011011010')))::INT))), (-811958295), (length(CAST((0.49302694)::MONEY AS VARCHAR(542)))); -- 0ms;
INSERT INTO t0(c1, c2, c0) VALUES(0.2572127340832048, CAST(0.068627484 AS MONEY), ((+ (get_byte((('HL}ᘊ(L2	')||(-1158839254)), + (-2083060000))))^(CAST((0.87485766)::MONEY AS INT)))); -- 1ms;
INSERT INTO t2(c2, c0) OVERRIDING USER VALUE VALUES((0.60008454)::MONEY, - ((CAST(((B'110101111000001000010001001010')<<(B'1111111111111111111111111111111111011010010100101111111100100000')) AS VARCHAR(832)))::INT)); -- 1ms;
INSERT INTO t2(c2, c1, c0) VALUES(CAST(0.60008454 AS MONEY), 0.015111916948751913, num_nonnulls(((B'1111111111111111111111111111111110101001100001101111011100010001')||(((B'1111111111111111111111111111111111100010011010011011110110001001')||(B'1111111111111111111111111111111110111010001101000100111010101010')))))), ((0.21612321)::MONEY, 0.3246591738771749, 1211745233), (CAST(0.69503605 AS MONEY), 0.24468578992331147, abs(-1450772719)) ON CONFLICT (c1) DO NOTHING; -- 0ms;
INSERT INTO t0(c1) VALUES(0.2717414046488339); -- 1ms;
INSERT INTO t2(c0, c1, c2) VALUES(CAST(inet_client_port() AS INT), 0.003697486732412214, (0.1553668)::MONEY), (CAST((0.6950360402664048) BETWEEN SYMMETRIC (0.6247994) AND (((- (1362660823))-(- (-32174892)))) AS INT), 0.4917387892073497, (0.5850715)::MONEY), (CAST('84.167.157.180' AS INT), 0.7413496209457577, CAST(0.52281684 AS MONEY)); -- 1ms;
INSERT INTO t0(c1) OVERRIDING SYSTEM VALUE VALUES(0.0035868130738732074); -- 1ms;
INSERT INTO t0(c1, c0) VALUES(0.9217466670769946, 1743679951), (0.38853372550761367, + (num_nonnulls(-1319099108))), (0.2251601263438765, -1158839254); -- 0ms;
INSERT INTO t0(c0, c1, c2) VALUES(-1924018835, 0.8067493892158719, CAST(-4.963867E8 AS MONEY)); -- 0ms;
INSERT INTO t2(c0, c1, c2) VALUES(581080537, 0.18017181185011566, CAST(0.48379335 AS MONEY)); -- 4ms;
INSERT INTO t0(c0, c2) VALUES(-532558231, (0.44508418)::MONEY); -- 0ms;
INSERT INTO t0(c1, c0, c2) OVERRIDING SYSTEM VALUE VALUES(0.6353176680161307, -1410501729, CAST(0.21369866 AS MONEY)); -- 0ms;
INSERT INTO t0(c2, c0, c1) OVERRIDING USER VALUE VALUES((6.9260646E8)::MONEY, -24625047, 0.6288220197824193); -- 0ms;
INSERT INTO t2(c1, c0, c2) OVERRIDING USER VALUE VALUES(0.3600234233405111, (('-1744940171')-(618427676)), (0.022874849)::MONEY), (0.8489472958371294, + (upper((('(-676061767,1438190575]'::int4range)*('(1,2109066275)'::int4range)))), CAST(0.8395364 AS MONEY)), (0.4082587884047858, -463389214, (0.6932359)::MONEY); -- 1ms;
INSERT INTO t2(c1, c2) VALUES(0.5129735035097251, CAST(0.110413745 AS MONEY)); -- 1ms;
INSERT INTO t2(c1) VALUES(0.4364859477177536), (0.19993685704074315), (0.6830398404557115), (0.9449906140754278), (0.0026474077179299282); -- 0ms;
INSERT INTO t2(c0, c2) VALUES(((((+ (num_nulls(1211745233, 1992129687, -1867096070)))+(- ((416316848)::INT))))^(((('b㞼\r}Ine/' COLLATE "C"))::VARCHAR(948))::INT)), (1.03109677E9)::MONEY), (upper((((('[-1956623507,-42281455]'::int4range)-('(-185559620,991616801]'::int4range)))+((('(-264119873,4677066)'::int4range)+('[-42281455,1211745233)'::int4range))))), CAST(0.24848852 AS MONEY)), (2012726597, (0.040597398)::MONEY); -- 1ms;
INSERT INTO t0(c1) OVERRIDING USER VALUE VALUES(0.6179133251968805); -- 0ms;
INSERT INTO t2(c0, c2) VALUES(((((pg_backend_pid())*(get_bit('328624438', -1346527004))))%(((((CAST('253.186.27.181' AS INT))-(abs(-438083859))))%(((TRUE)::INT)::INT)))), (0.57257694)::MONEY), (191057815, (0.33661142)::MONEY), (num_nulls('36.108.61.75', ((((B'1111111111111111111111111111111110100110110111100001010110001011')&(B'1111111111111111111111111111111111100111100110100011010011001101')))|(('[45252661,436074564)'::int4range)::BIT(890))), CAST('130.4.127.161' AS INT)), CAST(1.4381906E9 AS MONEY)); -- 0ms;
INSERT INTO t2(c1, c2) VALUES(0.9006720440496071, CAST(0.48379335 AS MONEY)), (0.6936862241063536, (0.7111792)::MONEY), (0.8067767683021991, CAST(0.773506 AS MONEY)); -- 2ms;
UPDATE t2 SET c0=1039572464, c2=(0.49302694)::MONEY, c1=0.2742460828131549 WHERE (((((((('[-647052389,1]'::int4range)+('(-2092786401,1543656779]'::int4range)))-((('(1144872868,1446302668]'::int4range)+('(4677066,692606447]'::int4range)))))-((((('(-1325838227,-1105599861]'::int4range)*('(372519572,1148771905)'::int4range)))*((('[-803741396,2109066275]'::int4range)-('(-1008386984,1881149328)'::int4range)))))))&<((((((('(-1495472716,903906378]'::int4range)+('[-1280184398,618427676)'::int4range)))+((('[1788557244,1941353190]'::int4range)*(NULL)))))*(range_merge((('[214673319,1240010993)'::int4range)+('(-559473380,1623242249)'::int4range)), (('[-1528186967,1575197170)'::int4range)-('(-242575827,1290280916)'::int4range))))))); -- 3ms;
UPDATE t2 SET c0=DEFAULT, c2=DEFAULT, c1=0.9795228606451732 WHERE (left((B'1111111111111111111111111111111110010110100101010110001100001111')::INT, '[PA\F?_')) NOT IN (((t2.c1)::VARCHAR(48) COLLATE "en_US.utf8")); -- 0ms;
UPDATE t0 SET c0=-1319099108, c2=(0.831087)::MONEY WHERE isempty((((('[-1877931190,-1319099108]'::int4range)-('(-559778070,-176612696)'::int4range)))+((('(-1883120862,-1638870253]'::int4range)-('(-743290870,1069871683]'::int4range))))); -- 1ms;
UPDATE t0 SET c2=DEFAULT WHERE (pg_trigger_depth()) IN (t0.c0); -- 0ms;
NOTIFY test, '-1495472716'; -- 0ms;
UPDATE t2 SET c2=CAST(0.60008454 AS MONEY), c1=(0.88600965332606), c0=DEFAULT WHERE (((((('+')||(B'101100100011000001000110000010')))||(0.7603869)))||('17.142.226.5'))~*quote_ident((('')||(t2.c0))); -- 0ms;
UPDATE t2 SET c2=(0.40880573)::MONEY WHERE CAST(t2.c0 AS BOOLEAN); -- 0ms;
UPDATE t2 SET c2=((0.9906951)::MONEY), c1=0.6649670850264441 WHERE (((-9.4298726E8)::MONEY)<(CAST(0.7474243 AS MONEY))); -- 1ms;
INSERT INTO t0(c0) VALUES(num_nonnulls((((('[-1246022428,-543307373]'::int4range)+('(-1435867852,-278848234)'::int4range)))-((('(-1271235172,1788557244]'::int4range)-('[73420072,1121644225)'::int4range)))))) ON CONFLICT (c1) DO NOTHING; -- 0ms;
INSERT INTO t0(c2) VALUES((0.3586609)::MONEY); -- 1ms;
UPDATE t2 SET c1=0.8632219903318304 WHERE NOT (((upper('_i') COLLATE "C.utf8") SIMILAR TO lower('0.40880573959540534'))); -- 2ms;
RESET ROLE; -- 1ms;
INSERT INTO t2(c0, c1, c2) VALUES(-71942410, 0.7037475273822359, CAST(0.58714056 AS MONEY)); -- 0ms;
INSERT INTO t0(c1, c2, c0) VALUES(0.7513148101870408, CAST(0.08176462 AS MONEY), -1918236265), (0.6967921797664571, (0.26007548)::MONEY, ((('149.17.72.156')::INT)+(upper((('(-810914481,1209650277)'::int4range)*('(-942585465,2004497764)'::int4range)))))), (0.919304900307511, (0.9374547)::MONEY, ((inet_client_port())%(+ (((('(-1753061739,1362660823]'::int4range)+('[-1069186534,2021979222]'::int4range)))::INT)))); -- 0ms;
INSERT INTO t0(c0, c1) VALUES(- (((NULL)::MONEY)::INT), 0.4726648010554946) ON CONFLICT (c0) DO NOTHING; -- 1ms;
INSERT INTO t2(c2, c1, c0) VALUES((0.19519536)::MONEY, 0.4423614523094981, abs(((((-937819833)^(-309106683)))/(-1744940171)))); -- 0ms;
INSERT INTO t0(c0, c2) VALUES(1362660823, (0.4590575)::MONEY); -- 0ms;
INSERT INTO t2(c1, c2, c0) VALUES(0.9431669420659198, CAST(0.24826956 AS MONEY), num_nulls(((((B'1111000110010110011000111010110')>>(B'1111000010010101110110101001011')))&(((B'1111111111111111111111111111111110001101010000100011011101100110')<<(B'1111111111111111111111111111111111111110001100100110110010011010')))), CAST('203.84.188.41' AS BOOLEAN), get_bit('z~eF228', CAST(B'1001010010100100011111001000011' AS INT)))); -- 0ms;
INSERT INTO t0(c2, c1) VALUES((0.66569006)::MONEY, 0.5231017726711774); -- 0ms;
SET CONSTRAINTS ALL IMMEDIATE; -- 0ms;
INSERT INTO t2(c1, c2, c0) VALUES(0.8717485846941025, CAST(-1.4507727E9 AS MONEY), inet_client_port()), (0.9826853903144315, CAST(0.8510077 AS MONEY), -2098921085), (0.11753821318102398, (0.3375751)::MONEY, 1801978908); -- 0ms;
INSERT INTO t0(c2) OVERRIDING SYSTEM VALUE VALUES(CAST(-1.8555962E8 AS MONEY)); -- 0ms;
INSERT INTO t0(c0) VALUES(CAST(((B'1111111111111111111111111111111111100110111100000001100001101111')#(((((B'1111111111111111111111111111111110100000001110100000111000110000')>>(B'1111111111111111111111111111111110010111100000101100111011110101')))>>(((B'11111100111011011101011110110')&(B'1111111111111111111111111111111111001010101100111001110101010011')))))) AS INT)); -- 0ms;
INSERT INTO t2(c2, c0, c1) VALUES(CAST(-1.867096E9 AS MONEY), + (((('116.207.237.81')::INT)-(- (((-1068240750)+(NULL)))))), 0.46150642230789685); -- 1ms;
INSERT INTO t2(c2, c0, c1) VALUES(CAST(0.4593175 AS MONEY), -317944827, 0.577722653677351), ((0.18270573)::MONEY, -1994112567, 0.4272306848547167), (CAST(0.7151245 AS MONEY), 1581868189, 0.3113341790440871); -- 0ms;
INSERT INTO t0(c2, c1, c0) VALUES(CAST(0.8617125 AS MONEY), 0.7469212372938441, upper((((((('(-933298062,-682366618)'::int4range)+('[-1842211318,1380123974)'::int4range)))+((('(-2092786401,-1045303277]'::int4range)+('[-1207776485,2133578629)'::int4range)))))+((((('[-1999558896,1401156535]'::int4range)*('[417066490,581080537]'::int4range)))-((('[-1450772719,1045682214]'::int4range)-('(-1850196038,1417779184)'::int4range)))))))) ON CONFLICT (c1) DO NOTHING; -- 0ms;
INSERT INTO t0(c1) VALUES(0.16406191142499316), (0.9856250361734871), (0.43507705689858756); -- 0ms;
INSERT INTO t2(c2, c1) VALUES(CAST(0.41365182 AS MONEY), 0.5676230264505241), ((0.18270573)::MONEY, 0.07020519365275735), ((0.41744047)::MONEY, 0.2545629871001397), (CAST(0.51738507 AS MONEY), 0.8659798471118594), ((0.7290125)::MONEY, 0.4047308243980815); -- 1ms;
VACUUM (FREEZE);
