-- Time: 2024/06/18 03:41:42
-- Database: database0
-- Database version: 16.3
-- seed value: 1528854951
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 WITH ENCODING 'utf8'  TEMPLATE template0;
\c database0;
INSERT INTO t0(c0) VALUES('[-980728118,-608700433)'::int4range), ((((((((('(313905102,669704842]'::int4range)-('[-1036208399,1032362704)'::int4range)))+((('[-1307355473,1859151681)'::int4range)*('[-1294631257,1260758293)'::int4range)))))-((('(-1638144185,807298691]'::int4range)-((('[-871238732,645347738)'::int4range)-('[-397944754,252699207)'::int4range)))))))+('(-1662618573,645347738)'::int4range))), ((((((((('(858806474,1805343900)'::int4range)-('(-1294631257,1032362704]'::int4range)))*(range_merge('[-630922185,596481858)'::int4range, '[313905102,326138216]'::int4range))))+((((('[-436978819,1407252054]'::int4range)-('(645347738,1785400583)'::int4range)))*((('(-637424651,-554965403]'::int4range)+('[179636297,1484525145]'::int4range)))))))+((((((('[-616947982,1456329275)'::int4range)-('[-1442668782,1801493554)'::int4range)))+((('[-1496006169,1424914137)'::int4range)+('[-1929127529,-266388283]'::int4range)))))*((((('[432929897,1391005879]'::int4range)*('(916910714,1456329275)'::int4range)))+((('[-76701214,432929897]'::int4range)*('(-1909200913,1494250376)'::int4range))))))))); -- 4ms;
INSERT INTO t1(c0) VALUES((((0.47347778)::int4range)*((((((('[-894559451,818240346)'::int4range)+('[-1307355473,-682987458]'::int4range)))+(CAST('-824582278' AS int4range))))-((((('[-1335951358,1945102121)'::int4range)+('[-1309365805,858806474)'::int4range)))*((('(-1768027162,-1742647882]'::int4range)*('(-120638946,2022149060]'::int4range))))))))) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t1(c0) VALUES('[-1509625107,669704842]'::int4range); -- 0ms;
INSERT INTO t2(c0) VALUES('(-1674723426,-266388283]'::int4range) ON CONFLICT  DO NOTHING; -- 1ms;
SET LOCAL vacuum_multixact_freeze_min_age=DEFAULT; -- 0ms;
UNLISTEN asdf; -- 0ms;
UPDATE t0 SET c0=(((t0.c0)*(t0.c0))) WHERE ((((t0.c0)+(t0.c0)))::INT) IS NULL; -- 1ms;
UPDATE t5 SET c0=(t5.c0) WHERE (((t5.c0)-(t5.c0))) NOT IN (t5.c0); -- 0ms;
UPDATE t4 SET c0=(((t4.c0)-(((((t4.c0)-(t4.c0)))+(((t4.c0)-(t4.c0))))))) WHERE (((upper('w?'))||(((((B'101111000100110001111011110000')||(B'1111111111111111111111111111111111000000101011101011010010000111')))>>(((B'1101111001011010010001101011000')<<(B'1001011111011111001101111100000')))))) SIMILAR TO (abbrev('131.99.136.236') COLLATE "C")); -- 0ms;
UPDATE t5 SET c0='(-1561900373,-1462923286)'::int4range WHERE (0.2759256228261354) NOT IN (0.34304963771802444, 0.32495254363765147, 0.7012354117006274); -- 0ms;
INSERT INTO t5(c0) VALUES('(-1966267837,-630922185]'::int4range); -- 1ms;
INSERT INTO t0(c0) VALUES('(-388843191,1006834582]'::int4range), ('(-111801425,691620904)'::int4range), ('[-262291609,326655484)'::int4range); -- 0ms;
INSERT INTO t4(c0) VALUES('[620057696,1944264732)'::int4range), ((((((((('[-1638144185,-867943681)'::int4range)-('[982390745,1273994208]'::int4range)))+('[-2004511077,-1662618573)'::int4range)))+((((('(-1794556890,1501807346)'::int4range)+('(-484702364,143540862]'::int4range)))-((('[49747123,818240346]'::int4range)*('(-1494762159,-779153161]'::int4range)))))))+((((((-554965403)::int4range)*((('[-637424651,179636297)'::int4range)*('[-1674723426,-1447793920)'::int4range)))))+((((('[-1690814358,-399748848]'::int4range)-('(1072496353,1962475907)'::int4range)))+((('(-1006955019,235615715)'::int4range)*('(-507984609,878235108]'::int4range))))))))), ('(-920372932,989259043)'::int4range); -- 1ms;
INSERT INTO t4(c0) VALUES((((((((('(-908230860,1396164655)'::int4range)-('[-1036208399,1978664276)'::int4range)))-((('(-682987458,1717219354)'::int4range)-('(252699207,2023624539)'::int4range)))))-((((('(-1561900373,1647377882]'::int4range)*('[-163638469,831713984)'::int4range)))+((('[-1852589481,1989673791)'::int4range)*('(506092066,1533400995]'::int4range)))))))-((((((('(-554965403,1945102121]'::int4range)+('[-515670194,179636297]'::int4range)))-((('(-2023088797,-1031560986)'::int4range)+('(374893679,1529395837)'::int4range)))))*(range_merge((('(-1909200913,217595711]'::int4range)+('(1391005879,2138961428]'::int4range)), (('(-1307355473,-1056350038]'::int4range)+('(-908408590,1484525145)'::int4range)))))))), (((((((range_merge('[-1674723426,-826889102]'::int4range, '[-1909200913,1265747559]'::int4range))+((('[-1138564024,-288010577]'::int4range)-('[176213551,1424914137]'::int4range)))))+(((CAST(0.1234233639165031 AS int4range))+((('[-1542826757,-310023250)'::int4range)*('[1340063579,1891148413)'::int4range)))))))-(range_merge((((('[-732807417,64781981)'::int4range)-('(-1787605703,-1066850447)'::int4range)))-((('(-1945664437,-616947982]'::int4range)+('[179636297,525097350)'::int4range)))), (((('(-1207036551,-120638946]'::int4range)+('(-1462923286,1962029221]'::int4range)))-((('[13937694,1087917928)'::int4range)+('(-1462923286,691620904)'::int4range)))))))), ('[-554965403,1255390086)'::int4range) ON CONFLICT (c0) DO NOTHING; -- 1ms;
INSERT INTO t5(c0) VALUES((((((((('[326138216,1717219354]'::int4range)+('(1505293459,1674761303]'::int4range)))*(((NULL)*('[783777972,1273994208]'::int4range)))))+((((('(992660298,1736953908)'::int4range)*('[-2074805284,1087857323]'::int4range)))+((('[-1410213637,-1273229)'::int4range)+('[-1539401616,-428138340]'::int4range)))))))+((((((('(326138216,1012440411]'::int4range)+('(-1113523220,1617965180]'::int4range)))*('(-1132550887,1006834582]'::int4range)))+((((('[-2076647301,-1679091016)'::int4range)-('(-1216573684,-608700433]'::int4range)))+((('[-970835462,432929897]'::int4range)*('[313905102,940685928]'::int4range))))))))), ('[-1044479885,1789219292)'::int4range), ((((((((('[365750608,1032362704)'::int4range)*('(326655484,1775115367]'::int4range)))-((('(-1859901928,-894559451)'::int4range)*('(779198716,1006834582)'::int4range)))))*((((('(-911832797,830579189]'::int4range)+('(-1109613857,1731710923)'::int4range)))-((('[1145932741,1865229144)'::int4range)-('[518455320,713930236)'::int4range)))))))-(((((range_merge('(-1830196300,-1335951358)'::int4range, '(-1309828689,1484525145)'::int4range))+((('(-871238732,-276438732]'::int4range)*('[-923266419,624371331)'::int4range)))))*((((('(373214577,888333031)'::int4range)-('[-871238732,-297799077)'::int4range)))*((('(-1354036035,89479774)'::int4range)-('[-662603147,2135486651)'::int4range))))))))); -- 0ms;
INSERT INTO t0(c0) VALUES((((((((('(-120638946,179636297)'::int4range)+('[-1946910319,-187977497)'::int4range)))-((('[-1528533440,-215127206)'::int4range)+('(-835362771,818240346)'::int4range)))))*((((('(-2010371536,1935456533)'::int4range)+('[-434759813,1533176076)'::int4range)))-((('[-96207882,1829480028)'::int4range)*('(1333757285,1698271507]'::int4range)))))))+((((((('[-43495575,1160069615)'::int4range)+('(-1399929782,848087534)'::int4range)))-((('(-1214034774,-757906162)'::int4range)*('(-1742647882,858806474)'::int4range)))))*((((('[2022149060,2094955387]'::int4range)+('[669704842,787338329]'::int4range)))*((('[-1986686299,-314000394]'::int4range)-('(-1929127529,-1062292345)'::int4range))))))))); -- 1ms;
INSERT INTO t4(c0) VALUES((((((((('[1075663529,2064812656)'::int4range)*('(-57703199,1822705527)'::int4range)))*((('[-1399272695,-554965403)'::int4range)+('[-1113523220,287096349)'::int4range)))))-((((('[-1950102204,1859151681)'::int4range)+('(-1029838518,691620904)'::int4range)))-((('[-632261632,1273994208)'::int4range)+('(1273994208,1407252054]'::int4range)))))))-((((((('(-388843191,539185210]'::int4range)*('[-25963926,298523176)'::int4range)))*(CAST(-496970111 AS int4range))))-(((((NULL)+('[-1531206664,1387573716)'::int4range)))+((('(-1706456393,-612196240]'::int4range)*('(-388843191,1371626918]'::int4range))))))))), ('[-460679473,1855614454]'::int4range), ('[-1167574094,152720417]'::int4range); -- 1ms;
INSERT INTO t2(c0) VALUES((((((((('[-630922185,1945102121]'::int4range)-('[-1462923286,1375448337]'::int4range)))-((('(378221438,1736953908]'::int4range)-('[-1768027162,-1113523220]'::int4range)))))-((((('[-436978819,2143384508)'::int4range)+('[432929897,800801981)'::int4range)))*((('(-1686302316,-894559451]'::int4range)*('[-436687046,-279201173)'::int4range)))))))+((((('[-1958726302,-111801425)'::int4range)+(CAST(TRUE AS int4range))))+((0.9478957583649409)::int4range))))), ((((((((('[226550621,411161672)'::int4range)*('[-1929127529,9223372036854775807]'::int4range)))*(CAST('[-1004378654,1775115367]'::int4range AS int4range))))*(((('(-1689373660,38289490)'::int4range)*('[-923220591,596481858]'::int4range)))::int4range)))*((((((('[-1587716864,126393830]'::int4range)-('(-1113523220,831140193]'::int4range)))*((('(-608700433,1618513770]'::int4range)*('[-682987458,803610166]'::int4range)))))-((((('(-1913252412,1722400424]'::int4range)+('(-1706091866,1182274701)'::int4range)))-((('(-1524595920,-180459292]'::int4range)+('(-894559451,818240346)'::int4range))))))))), ((((((((('(-1720915312,-1496006169]'::int4range)+('(-1830164648,596481858)'::int4range)))*((('(-1309365805,-1079017736)'::int4range)*('(-1025713211,-391223045)'::int4range)))))+((((('[-1753397736,1917309949)'::int4range)-('(1769743856,2029664901)'::int4range)))-((('(-1382322227,208139635)'::int4range)*('(-1680427318,-357024037]'::int4range)))))))-((((('(-704307466,1012382305]'::int4range)+((('(-1496006169,1484525145)'::int4range)-('(-587560349,1619162278]'::int4range)))))-((((('(-1461298975,-375807002]'::int4range)+('[-2023088797,-1157082682)'::int4range)))-((('[-1830196300,713930236]'::int4range)*('[-96470745,1538197478]'::int4range))))))))); -- 1ms;
INSERT INTO t5(c0) VALUES('(-1495780442,-395170143)'::int4range), ((((((((('[-1693812818,-1662618573)'::int4range)-('[-1009599630,1456329275)'::int4range)))-((('(-1641844332,-1326890359]'::int4range)*('(-1442196692,820370651)'::int4range)))))-((((('[-1561900373,-1309365805)'::int4range)+('[398864159,473467935)'::int4range)))+((('(-1504039235,-1285710874)'::int4range)-('(-1756729143,1125183679)'::int4range)))))))-((((((('(-1204587729,596481858)'::int4range)*('(-1113523220,785781529]'::int4range)))+((('[-1607372502,-1307355473]'::int4range)-('[974283510,1104009681]'::int4range)))))+((((('[558416472,599702353]'::int4range)*('[-111801425,1730485244)'::int4range)))-((('(714718757,1945102121)'::int4range)-('[818240346,1372780528)'::int4range))))))))), ('(-1297460003,1859151681]'::int4range); -- 1ms;
INSERT INTO t5(c0) VALUES('[-649896153,-401630397]'::int4range); -- 1ms;
INSERT INTO t3(c0) VALUES('[-125206503,906666004]'::int4range), ((((((((('[-333546171,425476583]'::int4range)*('[-262291609,1943051274]'::int4range)))*((('(-1905237720,996531793)'::int4range)*('(-1662618573,-393276262]'::int4range)))))+(((NULL)*((('[-867302179,2099745262]'::int4range)-('(-1561900373,1573917808]'::int4range)))))))-((((((('(-1904654997,-1643835912)'::int4range)-('[854572570,1717219354]'::int4range)))+((('[-1393334028,-894559451)'::int4range)*('(-2108757125,367938061]'::int4range)))))+((((('(-1406781777,1802505797]'::int4range)+('[-958183435,573900543]'::int4range)))-((('(-230329889,906666004]'::int4range)-('[-894559451,1602684581)'::int4range))))))))), ('[-1694278361,-616947982)'::int4range); -- 1ms;
INSERT INTO t0(c0) VALUES('[-1309365805,1409696377)'::int4range), ('(-1940931619,1390314515)'::int4range), ('[-1998808145,1510737621)'::int4range), ('(-1442668782,-1331242007)'::int4range), ('(-630922185,688841035)'::int4range); -- 0ms;
UPDATE t1 SET c0='(-1830196300,1141688342]'::int4range WHERE (((((t1.c0)*(((t1.c0)*(t1.c0)))))-(((((t1.c0)+(t1.c0)))*(((t1.c0)*(t1.c0))))))) BETWEEN (t1.c0) AND (((t1.c0)+(t1.c0))); -- 1ms;
UPDATE t0 SET c0='(-5328099,818240346)'::int4range WHERE (t0.c0) BETWEEN (t0.c0) AND ((((((('[-2077405546,1438888679)'::int4range)*(t0.c0)))+(t0.c0)))-(t0.c0))); -- 0ms;
SET SESSION from_collapse_limit=DEFAULT; -- 0ms;
INSERT INTO t5(c0) VALUES((((((((('[-986479340,353042291]'::int4range)+('(-1496006169,-1462923286]'::int4range)))+((('[-1989714636,1391005879)'::int4range)-('(432929897,1484525145]'::int4range)))))-((((('(-1294631257,1861002501)'::int4range)-('(-1674754397,-436978819)'::int4range)))*((('(366739696,639107263)'::int4range)*('(252699207,1989198081]'::int4range)))))))*((((((('(-2094766588,1028832525)'::int4range)+('[-1026857064,1484525145]'::int4range)))*((('[-637424651,1391005879]'::int4range)+('(-462374861,1460702647]'::int4range)))))*((((('[-1086702971,1208448761)'::int4range)-('(-1585990674,-446599921]'::int4range)))+((('[673146092,1340844923)'::int4range)*('[-905411429,-163638469]'::int4range))))))))), ('[-868484814,9223372036854775807]'::int4range), ((('(-1036208399,798453342]'::int4range)+((((((('(1741387771,2143384508]'::int4range)+('[-2055122191,1492115729]'::int4range)))-('[-506363544,-25146308)'::int4range)))*((('(-1542114118,1456329275]'::int4range)+((('[1006834582,1649729928]'::int4range)+('[-1039548298,252699207)'::int4range))))))))); -- 0ms;
INSERT INTO t4(c0) VALUES((((((((('(-1152310236,-905906690)'::int4range)+('(-1341923037,-1005886264]'::int4range)))-((('(-559111395,2083289536]'::int4range)*('[-2079856212,1801493554)'::int4range)))))-('[-1670933904,252699207)'::int4range)))-((((((('[-802992694,772133598)'::int4range)-('(-1187731968,1827460643)'::int4range)))*((('[-283315053,789782256)'::int4range)-('[-1584689150,-682987458]'::int4range)))))+((((('[38289490,1521389291)'::int4range)*('[-1966267837,326655484)'::int4range)))*(range_merge('[38289490,304782638)'::int4range, '[134101288,1864463941)'::int4range)))))))); -- 4ms;
RESET ROLE; -- 0ms;
UPDATE t5 SET c0='(-1065188059,432695833]'::int4range WHERE CAST(1.00683456E9 AS BOOLEAN); -- 0ms;
UPDATE t4 SET c0='(-579784606,432929897)'::int4range WHERE CAST(t4.c0 AS BOOLEAN); -- 1ms;
UPDATE t3 SET c0='[-27583107,1784671064)'::int4range WHERE (((((('\n)s.yRj')||(CAST(0.4571948 AS MONEY))))||(0.48980445448184606)) SIMILAR TO CAST(((B'1100111010111010111100001000111')&(B'1101110110100000110011101000001')) AS VARCHAR(593)))) IS TRUE; -- 0ms;
INSERT INTO t0(c0) VALUES('[-2023088797,1306244937]'::int4range); -- 0ms;
CREATE UNIQUE INDEX i0 ON ONLY t5 USING HASH(c0); -- 1ms;
CREATE INDEX i0 ON t3 USING GIST(c0, (0.3045414) DESC); -- 2ms;
CREATE INDEX i0 ON ONLY t1 USING GIN(c0 int2_minmax_ops NULLS LAST) INCLUDE(c0); -- 0ms;
CREATE UNIQUE INDEX i0 ON ONLY t1 USING HASH(c0) WHERE (((CAST(0.7544139 AS MONEY))::INT)::VARCHAR SIMILAR TO lower(('-637424651' COLLATE "en_US.utf8"))); -- 1ms;
CREATE INDEX i0 ON t5 USING HASH(c0); -- 3ms;
INSERT INTO t0(c0) VALUES(NULL); -- 0ms;
INSERT INTO t2(c0) VALUES((((((((('(818240346,858806474)'::int4range)*('[-1742647882,2128389565]'::int4range)))*((('(-2119839290,-1132410183)'::int4range)*('(-529938668,867380086]'::int4range)))))*((((('(-1217820798,1790412121]'::int4range)-('(-2100303026,-901819178]'::int4range)))*('[-2023088797,204008373]'::int4range)))))+((((((('[-388613141,326138216)'::int4range)-('[326655484,952362823)'::int4range)))-((('(-1076593505,1407252054]'::int4range)-('[-1335951358,-111801425)'::int4range)))))-((((('(858806474,1873619252]'::int4range)+('(-1917312239,-1667173877]'::int4range)))+('(-76701214,442361308)'::int4range))))))); -- 0ms;
INSERT INTO t1(c0) VALUES((((((('(-1979837869,-397944754]'::int4range)*((('(-227100803,406247934)'::int4range)+('[-1365668143,2027216846]'::int4range)))))*((((('(-2023088797,691620904]'::int4range)*('(-266388283,33494240]'::int4range)))-((('(-42166108,1456329275]'::int4range)-('[-1998932930,-1343645849)'::int4range)))))))-((((((('[-1406781777,-120638946)'::int4range)+('(-1596878345,-3170375]'::int4range)))-((('(-2130693458,-600517245]'::int4range)+('[-428897452,253378368)'::int4range)))))-((((('(-1496006169,1260758293)'::int4range)*('[-169557170,1409382260]'::int4range)))*((('(-1060313150,906666004]'::int4range)*('[-1880633167,1332156106]'::int4range))))))))) ON CONFLICT  DO NOTHING; -- 1ms;
INSERT INTO t1(c0) VALUES('(2022149060,2071269804]'::int4range); -- 0ms;
INSERT INTO t0(c0) VALUES('[-76701214,201159449]'::int4range), ((((((((('(-439922665,1458725468]'::int4range)+('(-1667173877,38289490)'::int4range)))-((('[469291700,490159916)'::int4range)+('(-1684023319,-120638946)'::int4range)))))*((((('[-1022330422,943948651)'::int4range)+('(-1491413420,-1234799049]'::int4range)))+('(-5328099,1865229144)'::int4range)))))+((((((('(-1442092119,-878736568)'::int4range)+('[-1239009215,155291965]'::int4range)))-((('(807298691,1206256712)'::int4range)*('(-1214791132,47094196)'::int4range)))))*((((('(-616947982,1865229144)'::int4range)-('(-980728118,326138216)'::int4range)))*((('(1345122994,2138961428)'::int4range)*('[-485356728,688226883)'::int4range))))))))), ('[-1581951509,601433378)'::int4range); -- 1ms;
INSERT INTO t1(c0) VALUES((((((((('[-1289722575,1746960165)'::int4range)*('(-1406781777,1949900186]'::int4range)))*((('(-436978819,307057022)'::int4range)-('(-1462923286,2143384508)'::int4range)))))+((((('(-318241220,1316430133)'::int4range)-('[-39596867,1541097948]'::int4range)))*('(-1555397773,713930236)'::int4range)))))*((((((('(65669038,1218061557)'::int4range)-('(-2062457181,1554933193)'::int4range)))*((('[1338066612,1494250376]'::int4range)-('(-1215447648,853121572]'::int4range)))))*((((('[-1442668782,-1199433877]'::int4range)*('(380865562,1958525277]'::int4range)))*((('(-1162219175,548569272)'::int4range)*('(-1768027162,1437072169]'::int4range))))))))), (((CAST(((((B'100111111010101110001010001010')&(B'1001110010111000001100111010010')))|(((B'111110100110000011011100011001')&(B'11101001000001111101000001')))) AS int4range))*((((((('[-2137027310,-527665289]'::int4range)-('[-189313121,-24742203)'::int4range)))*((('[596481858,1484525145]'::int4range)+('(-1936472297,-830544201)'::int4range)))))-((((('(-403262595,2055487930)'::int4range)+('(-687405386,-608700433]'::int4range)))-((('(-980728118,1999035691]'::int4range)+('[194570035,1952825821]'::int4range))))))))), ('(-180717795,449904549]'::int4range), (((range_merge((((('[-1276155408,-725146195)'::int4range)+('(-1226880106,1391005879]'::int4range)))*((('[-1496006169,71231733)'::int4range)*('(-1958726302,-682987458)'::int4range)))), (((('[-1502577123,1710078480]'::int4range)+('(-1109777428,-159402212)'::int4range)))*((('(313905102,944005402]'::int4range)+('(-1822582186,1779414139]'::int4range))))))*((((((('(-1294631257,1945102121]'::int4range)*('[175813115,1944200194)'::int4range)))+('[-881639499,715861755)'::int4range)))+('[-1872918726,1775115367)'::int4range))))), ('(-1674723426,1404496548]'::int4range) ON CONFLICT  DO NOTHING; -- 1ms;
INSERT INTO t5(c0) VALUES('(-9223372036854775808,384517607)'::int4range), ('[-1132410183,-20666513]'::int4range), ('[-908230860,-192768557)'::int4range); -- 0ms;
INSERT INTO t0(c0) VALUES('[-2023088797,-548745482]'::int4range) ON CONFLICT  DO NOTHING; -- 1ms;
INSERT INTO t1(c0) VALUES((((((((('(-2059788693,146133801)'::int4range)+('[-1830196300,313905102]'::int4range)))-((('[-1804666960,-1462923286)'::int4range)*('[-1638144185,1497585224]'::int4range)))))*((((('(-1245284064,669704842]'::int4range)-('[-1692613996,-908230860]'::int4range)))+((('[-1729167308,-62500263)'::int4range)+('[-1694278361,326138216)'::int4range)))))))+('[-1947112453,-887107880)'::int4range))); -- 0ms;
INSERT INTO t0(c0) VALUES('(-1118220089,326655484)'::int4range), ('[-1309365805,1357856890)'::int4range), ((((((((('[810628472,1785400583]'::int4range)*('(-1674723426,-1442668782]'::int4range)))-((('(-1257341392,946578165]'::int4range)-('(-633211973,126839035)'::int4range)))))-((((('[-1355424763,1324413060)'::int4range)*('[1263675352,1489480306]'::int4range)))*((('[-1773942847,1945102121]'::int4range)*('[-940787911,624371331]'::int4range)))))))-((((('[-1865295049,-1132410183)'::int4range)+((('[-630922185,756834147]'::int4range)*('(-1378252536,1723870955)'::int4range)))))*((((('[-266388283,1094406424)'::int4range)*('[584295824,1763831252)'::int4range)))+((('[-1544377768,307126095)'::int4range)+('(-1841167607,-266388283)'::int4range))))))))); -- 1ms;
INSERT INTO t4(c0) OVERRIDING USER VALUE VALUES(CAST((CAST('171.124.131.83' AS INT))::VARCHAR AS int4range)) ON CONFLICT (c0) DO NOTHING; -- 1ms;
INSERT INTO t0(c0) VALUES('(-1777211154,669704842]'::int4range); -- 0ms;
INSERT INTO t5(c0) VALUES((((('(326138216,1391005879]'::int4range)-((((('(-1406781777,1497186849]'::int4range)*('[-436978819,702609946)'::int4range)))*((('(326655484,1783624147)'::int4range)+('[-2116606083,931171192)'::int4range)))))))*((((((('[-1132410183,858806474)'::int4range)*('(-1309365805,-524352235]'::int4range)))*((('(-1239185916,1120125134)'::int4range)+('(-2041867381,669704842)'::int4range)))))*((((('[-9223372036854775808,1601854390]'::int4range)+('(179636297,1595866761]'::int4range)))*((('(-1146109570,-630922185]'::int4range)+('[-1950655321,613955175]'::int4range))))))))); -- 1ms;
INSERT INTO t3(c0) VALUES((((((((('(-1909200913,-402758702]'::int4range)+('(-428665491,1552373416)'::int4range)))-((('[-1239185916,1802031580)'::int4range)-('(627197764,1391875446]'::int4range)))))-((((('[29533048,875488930]'::int4range)+('(1396099056,1771599311]'::int4range)))-((('(994522124,1270502702)'::int4range)+('(-815449695,-266388283]'::int4range)))))))*((((('[801654110,1101554137]'::int4range)*((('(1418070709,1736953908]'::int4range)-('[-253970225,264112595]'::int4range)))))*((((('[-261661077,221299546)'::int4range)*('[222265373,1286443090)'::int4range)))+((('(2219674,2103925871]'::int4range)-('[-299741901,1364501982]'::int4range))))))))); -- 0ms;
INSERT INTO t2(c0) VALUES(((((((CAST('139.236.161.32' AS int4range))+((('[-2034646197,-1966267837]'::int4range)-('[-2111763029,-1744331034]'::int4range)))))*((((('[834699616,1750708211)'::int4range)+('(606831574,1391005879)'::int4range)))*((('(-1244500610,-785324033)'::int4range)-('[-682987458,191549230]'::int4range)))))))*(((range_merge((('(-1694278361,-1523699334]'::int4range)+('[549616769,1897633623)'::int4range)), range_merge('(-2065998683,964109483)'::int4range, '(-2030713525,1407252054)'::int4range)))-((((('(-455036728,1492067106]'::int4range)+('(-2104786064,-980728118]'::int4range)))*((('[0,1801493554)'::int4range)+('(-1854605330,-1]'::int4range))))))))), ('(-1988261863,-1739312545]'::int4range), ('[876697914,1119557287)'::int4range); -- 0ms;
INSERT INTO t2(c0) OVERRIDING USER VALUE VALUES('[-871238732,1859151681)'::int4range), ((((((((('(941384805,1953103564]'::int4range)-('(-1062292345,1456329275]'::int4range)))+((('[557989902,1273994208]'::int4range)+('[-615328927,783653003]'::int4range)))))+((((('(-1966267837,1601945323)'::int4range)+('(-1638144185,-637424651]'::int4range)))+((('[-1462923286,175484205]'::int4range)*('[-1929127529,1530442552]'::int4range)))))))-((((((('[-1993979691,-46118775)'::int4range)*('[-1239185916,906666004)'::int4range)))+((('(-831541946,566253302)'::int4range)*('[-1139585243,1973845525]'::int4range)))))*('(377386916,724711456]'::int4range))))), ('(298299964,937070935)'::int4range); -- 0ms;
