-- Time: 2024/06/18 04:58:44
-- Database: database0
-- Database version: 16.3
-- seed value: 2308422642
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
CREATE UNLOGGED TABLE IF NOT EXISTS t0(c0 money , c1 REAL  NULL UNIQUE, EXCLUDE (((((((((('(1376102040,2139329444]'::int4range)+('(563873597,1163525381)'::int4range)))*((('(-1023295240,-348517428]'::int4range)*('(-647451395,-263006286)'::int4range)))))*((((('(-348517428,1094139558]'::int4range)-('(-1279440211,694649879]'::int4range)))+((('(-51399782,1644018195)'::int4range)*('[-1973737219,-549254643]'::int4range)))))))-((((((('[-214462373,330646714)'::int4range)+('(208775295,868564314]'::int4range)))+((('[868564314,1514311217)'::int4range)-('[-2055597151,1368231131)'::int4range)))))*((((('(-474946954,494187540)'::int4range)-('(1809569951,9223372036854775807]'::int4range)))+((('[-171063616,288787088]'::int4range)-('[-567701309,1773375818]'::int4range))))))))) NULLS FIRST WITH <, c1 timetz_minmax_ops NULLS LAST WITH @>, c0 timestamp_ops DESC NULLS LAST WITH =) WHERE (pg_jit_available())) USING heap; -- 21ms;
CREATE TEMPORARY TABLE t0(c0 name , PRIMARY KEY(c0) WITH (autovacuum_enabled=1, autovacuum_freeze_max_age=973168070, autovacuum_vacuum_cost_limit=4595, parallel_workers=836, autovacuum_freeze_table_age=1888619721, autovacuum_analyze_scale_factor=0.2, autovacuum_vacuum_cost_delay=62, fillfactor=27, autovacuum_vacuum_threshold=1276396112, autovacuum_analyze_threshold=991234579, autovacuum_freeze_min_age=741615399)) PARTITION BY LIST(((0.90966725)::MONEY)range_ops) WITH (autovacuum_analyze_scale_factor=0.5, autovacuum_vacuum_cost_limit=5623, parallel_workers=736, fillfactor=96, autovacuum_enabled=1, autovacuum_vacuum_threshold=499036042) ON COMMIT DROP ; -- 2ms;
CREATE UNLOGGED TABLE IF NOT EXISTS t0(c0 FLOAT ) PARTITION BY HASH(('(-2042176321,1155929271]'::int4range)) WITH (autovacuum_vacuum_cost_delay=74, autovacuum_freeze_min_age=675172701, autovacuum_freeze_table_age=1436621022, autovacuum_enabled=0); -- 1ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0(c0 BIT VARYING(307)  NULL CHECK ((t0.c0) IN (t0.c0)) NO INHERIT PRIMARY KEY, c1 serial , EXCLUDE ((((((t0.c0)<<(t0.c0)))&(t0.c0))) NULLS LAST WITH <=) WITH (autovacuum_freeze_table_age=1542493187, autovacuum_vacuum_threshold=122335939, parallel_workers=966, fillfactor=63, autovacuum_vacuum_scale_factor=1, autovacuum_enabled=0), CHECK((((CAST(((B'1101101100011010111011100000001')<<(t0.c0)) AS BOOLEAN))OR(CAST(t0.c1 AS BOOLEAN))))::BOOLEAN)) PARTITION BY HASH(((((CAST(t0.c0 AS VARCHAR(803)) COLLATE "C"))||(0.6136036352574001)))date_minmax_ops); -- 1ms;
CREATE TEMPORARY TABLE t0(c0 BIT VARYING(68)  DEFAULT (((((((B'1111111111111111111111111111111111001101011100110110110101000101')|(((B'1111111111111111111111111111111111010011110001000101100001010101')&(B'1111111111111111111111111111111110101001010100010010000000011001')))))>>(((((B'1111111111111111111111111111111110000011000010100100000100100010')||(B'1111111111111111111111111111111111110101110011011100011011000000')))||(((B'101101111000001000001011011100')|(B'10001001010101100111111111101')))))))>>(((((((B'1111111111111111111111111111111111011011110101101101000101000100')|(B'1111111111111111111111111111111111111100111011111011001110011010')))#(((B'101101111000001000001011011100')&(B'1111111111111111111111111111111110101011011000101100100110110001')))))&(((((B'111101001000000100000011111010')&(B'10101011101001010000001101010')))|(((B'1001010111010010111011111000011')>>(B'1111011010001110000110111010001'))))))))) NOT NULL PRIMARY KEY UNIQUE, c1 DECIMAL , UNIQUE(c0, c1), CHECK(((((((((t0.c0)>>(t0.c0)))|(t0.c0)))|(((((B'1111111111111111111111111111111111011001001100111011000010001111')||(t0.c0)))#(t0.c0)))))IS DISTINCT FROM(((t0.c0)|(t0.c0))))), EXCLUDE ((t0.c0) ASC NULLS FIRST WITH @@) WITH (parallel_workers=871, fillfactor=63, autovacuum_enabled=0, autovacuum_freeze_max_age=650579534, autovacuum_vacuum_threshold=494191309, autovacuum_vacuum_cost_delay=52, autovacuum_vacuum_cost_limit=6984, autovacuum_analyze_threshold=2147032714)) PARTITION BY RANGE((0.5726973110589604)) WITH (autovacuum_vacuum_scale_factor=0.8, autovacuum_freeze_min_age=983314206, autovacuum_vacuum_threshold=1632587283, autovacuum_analyze_scale_factor=1.0E-5, autovacuum_enabled=0, autovacuum_vacuum_cost_limit=2985, parallel_workers=748, autovacuum_freeze_max_age=262867303, fillfactor=29, autovacuum_analyze_threshold=1644932983) ON COMMIT DROP ; -- 1ms;
CREATE TEMP TABLE t0(c0 money  PRIMARY KEY UNIQUE NULL, c1 BIT VARYING(309) , CHECK((((((((('(281839636,2094106683)'::int4range)*('(711537482,959570634)'::int4range)))+((('(694649879,1304134705]'::int4range)+('[208775295,573057033)'::int4range)))))*((((('[787049189,1580902479]'::int4range)*('[160574894,799537784)'::int4range)))*((('(1056099154,1155929271)'::int4range)-('(-174080610,780396726]'::int4range)))))))&<((((('(-214462373,1250902866]'::int4range)*((('(-788129796,769452712]'::int4range)*('[-1902807426,2094106683]'::int4range)))))*(CAST((t0.c0)::BOOLEAN AS int4range)))))), UNIQUE(c1, c0)) PARTITION BY LIST((0.2469147609705905)bytea_ops) WITH (autovacuum_enabled=0, autovacuum_freeze_max_age=1597539516, fillfactor=73, autovacuum_vacuum_cost_limit=82, autovacuum_freeze_min_age=488721303, autovacuum_analyze_scale_factor=0, autovacuum_freeze_table_age=941584946, autovacuum_vacuum_scale_factor=0.5, autovacuum_vacuum_threshold=1868424160, autovacuum_vacuum_cost_delay=72, parallel_workers=273) ON COMMIT DROP ; -- 1ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t0(c0 name  UNIQUE PRIMARY KEY DEFAULT (CAST((((((('(-1281103319,1911540021]'::int4range)*('(-2069491553,1120084027]'::int4range)))-((('[330646714,1233655650]'::int4range)-('(-1994418893,291667725]'::int4range)))))+((((('[-1451393468,401370664)'::int4range)+('[544232009,1938110179)'::int4range)))*((('[-1927242570,468632241]'::int4range)*('[-720305401,1414393190)'::int4range)))))) AS VARCHAR)) NOT NULL, c1 bigserial ) PARTITION BY LIST((t0.c0)bpchar_pattern_ops); -- 5ms;
CREATE UNLOGGED TABLE t0(c0 BIT VARYING(401) ) PARTITION BY HASH((((-2096479966)/(('37.112.9.39')::INT)))) WITH (parallel_workers=598); -- 0ms;
CREATE TABLE IF NOT EXISTS t0(c0 smallint  NOT NULL UNIQUE) WITH (autovacuum_freeze_min_age=210438934, autovacuum_vacuum_threshold=633269494, autovacuum_freeze_table_age=813427495, autovacuum_vacuum_scale_factor=0.01, fillfactor=59, autovacuum_freeze_max_age=156855023, parallel_workers=627, autovacuum_vacuum_cost_delay=73, autovacuum_analyze_threshold=212504582, autovacuum_enabled=1, autovacuum_vacuum_cost_limit=8386); -- 19ms;
CREATE TEMP TABLE t1(LIKE t0); -- 6ms;
CREATE UNLOGGED TABLE IF NOT EXISTS t2(LIKE t1); -- 6ms;
CREATE TABLE t3(LIKE t1 INCLUDING STORAGE); -- 3ms;
CREATE TEMP TABLE t4(c0 int4range ) USING heap ON COMMIT DROP ; -- 3ms;
CREATE TEMP TABLE t4(LIKE t1 EXCLUDING IDENTITY); -- 1ms;
INSERT INTO t4(c0) VALUES(-232513449); -- 1ms;
INSERT INTO t4(c0) OVERRIDING USER VALUE VALUES(- (get_bit('Ou6t U', + (-155661726)))), (2055159271), (CAST('195.181.0.174' AS INT)); -- 1ms;
INSERT INTO t2(c0) VALUES(length('')); -- 1ms;
INSERT INTO t1(c0) VALUES(ascii(CAST((('(-387100027,133532858)'::int4range)+('(1163525381,1838990084)'::int4range)) AS VARCHAR))), ((CAST(0.0 AS MONEY))::INT), (((masklen('149.196.74.166'))+(CAST(((('(-1454301159,1462318595)'::int4range)-('(-2017627051,1163525381]'::int4range)))::INT AS INT)))); -- 1ms;
INSERT INTO t4(c0) VALUES(1880319613); -- 0ms;
INSERT INTO t4(c0) VALUES(-1104104028); -- 0ms;
INSERT INTO t3(c0) VALUES(927007669); -- 0ms;
INSERT INTO t3(c0) VALUES(CAST(((((CAST('9~' AS VARCHAR(213)))||((('[614313294,1271638216)'::int4range)-('[-1023295240,1268838450]'::int4range)))))LIKE(text('217.33.145.49'))) AS INT)); -- 3ms;
INSERT INTO t4(c0) VALUES(-903354753); -- 0ms;
INSERT INTO t0(c0) VALUES(919572207); -- 1ms;
INSERT INTO t2(c0) VALUES(((pg_trigger_depth())^(num_nulls((('(-1981744790,2088380674)'::int4range)*('[1094139558,2087231152]'::int4range)))))); -- 1ms;
INSERT INTO t0(c0) VALUES(1327146648), (- (abs(num_nonnulls(0.27168518, 0.65714335, CAST(6.697587E8 AS MONEY))))), (1644018195); -- 1ms;
INSERT INTO t4(c0) VALUES(('178.8.174.171')::INT), (- (CAST(((('B|d!' COLLATE "en_US.utf8"))LIKE(upper('j	w<p?eJ-'))) AS INT))), (((((B'1101001011111101110101111110110')<<(B'101110001011111101111010100'))) NOT IN (B'1100100010001000110100111110010'))::INT); -- 1ms;
INSERT INTO t1(c0) VALUES(num_nulls(0.8519653912129793)), (-2096479966), (((+ (((((-1672094564)%(-1942286328)))+(((-214462373)-(-2096479966))))))%((((text('191.45.67.167'))::INT)*((((B'100011010010001000011010011001')#(B'1111111111111111111111111111111111010001000100000011000100110100')))::INT))))); -- 2ms;
INSERT INTO t0(c0) VALUES(-2069491553); -- 0ms;
INSERT INTO t1(c0) VALUES(2105399657); -- 0ms;
INSERT INTO t3(c0) VALUES(1223569756); -- 1ms;
INSERT INTO t0(c0) VALUES(((('[-9223372036854775808,1603558144)'::int4range)*((((('(-1905537709,571464301)'::int4range)+('[-266314853,1880319613]'::int4range)))-((('(-856461904,-231678222]'::int4range)-('(-1626479530,-1236797346]'::int4range)))))))::INT); -- 0ms;
INSERT INTO t2(c0) VALUES(((((+ (((-1838914224)/(-1101954167))))%(to_hex('A+'))))-((NOT (FALSE))::INT))); -- 0ms;
INSERT INTO t4(c0) VALUES(- (1140913808)) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t2(c0) VALUES(DEFAULT) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t4(c0) VALUES(-1527031982); -- 1ms;
INSERT INTO t1(c0) VALUES(strpos((('nP' COLLATE "C.utf8") COLLATE "C.utf8"), ((('gj녌D' COLLATE "C"))||(CAST(0.5272631 AS MONEY))))); -- 0ms;
INSERT INTO t1(c0) VALUES((((((0.5251158196088432)::INT)^(CAST((('O+')||('')) AS INT))))/(+ (((('MK7q')LIKE('8h')))::INT)))); -- 1ms;
INSERT INTO t0(c0) VALUES(CAST(0.04000502171562237 AS INT)), (ascii(CAST(CAST('74.20.42.87' AS INT) AS VARCHAR(955)))), (+ (num_nonnulls((('BD')||('77.149.219.48'))))); -- 1ms;
INSERT INTO t0(c0) VALUES(((((((+ (-336330292))%(- (-1673658469))))+(+ (CAST(FALSE AS INT)))))%(- (- (+ (1326897242)))))); -- 0ms;
INSERT INTO t3(c0) VALUES(masklen('204.145.187.250')); -- 2ms;
ALTER TABLE  ONLY t2 ALTER c0  SET(n_distinct_inherited=1, n_distinct=0.1), ALTER c0  SET DATA TYPE int4range, DISABLE ROW LEVEL SECURITY, ALTER c0  RESET(n_distinct_inherited, n_distinct); -- 1ms;
ALTER TABLE  t2 ALTER c0  RESET(n_distinct_inherited), ALTER c0 SET STORAGE EXTENDED; -- 1ms;
LISTEN asdf; -- 1ms;
INSERT INTO t3(c0) VALUES(CAST(((((((B'1111111111111111111111111111111110111011010000111011011100011110')#(B'1111111111111111111111111111111110000111101100100110111011101111')))#(((B'1001011111011100010111000100011')<<(B'1111111111111111111111111111111111010100101111010000110011000001')))))<<(((((B'1111111111111111111111111111111110101111011101011100001100010100')>>(B'101110100000111110100010110110')))||(((B'1010000100100100000011000000001')>>(B'10000010100010110110111011011')))))) AS INT)); -- 0ms;
INSERT INTO t0(c0) VALUES(573057033); -- 4ms;
INSERT INTO t4(c0) VALUES(1224084533); -- 0ms;
INSERT INTO t1(c0) VALUES(num_nonnulls((((('[-1529811707,-609563467]'::int4range)+('[-844143451,-620355299]'::int4range)))+((('(-657871268,796234937]'::int4range)-('(-647451395,1682205170)'::int4range)))))), (-1290539781), (-1376723882); -- 1ms;
INSERT INTO t4(c0) VALUES(1644018195) ON CONFLICT (c0) DO NOTHING; -- 0ms;
INSERT INTO t4(c0) VALUES(-1154008340); -- 6ms;
INSERT INTO t1(c0) VALUES(- (1845754778)) ON CONFLICT (c0) DO NOTHING; -- 1ms;
INSERT INTO t0(c0) VALUES(-1779370550), (2065698563), (573057033); -- 0ms;
INSERT INTO t4(c0) VALUES(-2066458684); -- 1ms;
INSERT INTO t0(c0) VALUES(CAST((((((B'1111111111111111111111111111111111011011110101101101000101000100')<<(B'101101111000001000001011011100')))::INT)^(((((-1994418893)-(406119933)))^(+ (688469723))))) AS INT)); -- 0ms;
INSERT INTO t2(c0) VALUES(359964778), (((abs(((-1419589199)%(-567701309))))^(masklen('154.110.166.61')))), (get_byte('0.3758556172657219', (NULL)::INT)); -- 4ms;
INSERT INTO t1(c0) VALUES(-174080610); -- 0ms;
INSERT INTO t2(c0) VALUES(-188472691); -- 0ms;
INSERT INTO t3(c0) VALUES(-1414032060) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t1(c0) OVERRIDING USER VALUE VALUES(((length('769688284'))/(((-871989295)%(+ (+ (-193616800))))))), (357572106), (CAST(- (- (+ (-1969869678))) AS INT)); -- 1ms;
INSERT INTO t1(c0) OVERRIDING USER VALUE VALUES(+ (- ((0.8630844166718169)::INT))), (- ((((((288787088)/(-130189230)))::INT)%(((num_nonnulls(-51399782))-((CAST(NULL AS MONEY))::INT)))))), (-1986013029); -- 0ms;
INSERT INTO t1(c0) VALUES(1148891996), (num_nonnulls(((((1155929271)%(-232513449)))^(-174080610)))), (-263006286); -- 0ms;
INSERT INTO t3(c0) OVERRIDING SYSTEM VALUE VALUES(-2055597151), ((replace(reverse('+)'), convert_from('', 'UTF8')))::INT), (-887409504) ON CONFLICT (c0) DO NOTHING; -- 3ms;
INSERT INTO t3(c0) VALUES(111978649); -- 1ms;
INSERT INTO t3(c0) OVERRIDING USER VALUE VALUES(CAST(lower(CAST(-1998225658 AS VARCHAR(89))) AS INT)); -- 1ms;
INSERT INTO t2(c0) OVERRIDING USER VALUE VALUES('711537482'); -- 0ms;
INSERT INTO t2(c0) VALUES(((((((abs(1882715892))*(CAST(956042142 AS INT))))*((((0.7553662322363873)::INT)+(((494187540)^(1827824298)))))))*(inet_client_port()))); -- 3ms;
INSERT INTO t4(c0) VALUES(- (- (CAST((('[-174080610,1467483526]'::int4range)+('[780396726,2145902476]'::int4range)) AS INT)))); -- 4ms;
INSERT INTO t4(c0) VALUES(1320050336) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t0(c0) VALUES(1414393190), (575470454), (+ ((0.291059037929015)::INT)) ON CONFLICT (c0) DO NOTHING; -- 1ms;
INSERT INTO t0(c0) VALUES(family('6.82.71.160')), (2134394553), (-606678716); -- 4ms;
INSERT INTO t3(c0) VALUES(1462318595); -- 4ms;
INSERT INTO t2(c0) VALUES(-279789482); -- 0ms;
INSERT INTO t0(c0) VALUES(1520634838); -- 0ms;
INSERT INTO t0(c0) VALUES(+ (CAST((('&_' COLLATE "C.utf8") COLLATE "C") AS INT))), (CAST((((((('[-1673643587,-1166712960]'::int4range)-('(-663092339,-447545163)'::int4range)))-('(-773185982,-196618789]'::int4range)))*((((('(-1570294750,1874276205)'::int4range)+('[114166962,1391210325)'::int4range)))+((('(-9223372036854775808,-549254643]'::int4range)*('[-71966164,1067924999]'::int4range)))))) AS INT)), (+ (length('-839509355'))); -- 5ms;
INSERT INTO t4(c0) VALUES(2139329444), (-996106552), (-474946954); -- 4ms;
INSERT INTO t0(c0) VALUES(-53537231); -- 0ms;
INSERT INTO t2(c0) VALUES(96861140); -- 0ms;
INSERT INTO t4(c0) VALUES(-1440731970); -- 0ms;
INSERT INTO t3(c0) VALUES(585266704); -- 0ms;
INSERT INTO t3(c0) VALUES(1256814531), ((0.6403993521098026)::INT), (((+ (+ (pg_trigger_depth())))^(get_byte(upper(''), (631860396)::INT)))); -- 3ms;
INSERT INTO t3(c0) VALUES(500856832); -- 0ms;
INSERT INTO t4(c0) OVERRIDING USER VALUE VALUES(669758688), (((num_nulls('75.159.73.123'))/(((ascii('&WH'))/(CAST((NULL)::INT AS INT)))))), (-551031858); -- 3ms;
INSERT INTO t1(c0) VALUES(-740265020), (((num_nulls(((-164551282)+(-474946954))))^(66301608))), (- (((CAST(CAST(-2.3251346E8 AS MONEY) AS INT))%(+ (((1414393190)%(-595996315))))))); -- 1ms;
INSERT INTO t2(c0) VALUES(1773375818); -- 0ms;
INSERT INTO t0(c0) VALUES(CAST((((('' COLLATE "C") COLLATE "en_US.utf8"))LIKE(lower('+)'))) AS INT)); -- 2ms;
ALTER TABLE  t4 ALTER c0  SET(n_distinct=-1.0E-5, n_distinct_inherited=-0.2), SET WITHOUT CLUSTER, REPLICA IDENTITY NOTHING, NO FORCE ROW LEVEL SECURITY, ALTER c0 DROP NOT NULL, OWNER TO CURRENT_USER, VALIDATE CONSTRAINT asdf, SET LOGGED, ENABLE ROW LEVEL SECURITY, ADD CONSTRAINT E UNIQUE(c0), ALTER c0 SET STORAGE EXTENDED, ALTER c0  TYPE BIT VARYING(63), ALTER c0 DROP DEFAULT, DISABLE ROW LEVEL SECURITY, ALTER c0 SET STATISTICS 2509, SET WITHOUT OIDS, NOT OF; -- 1ms;
ALTER TABLE  t0 REPLICA IDENTITY FULL, DISABLE ROW LEVEL SECURITY, ALTER c0 DROP DEFAULT, SET WITHOUT OIDS, ALTER c0 SET STORAGE EXTERNAL, FORCE ROW LEVEL SECURITY, VALIDATE CONSTRAINT asdf, ADD CONSTRAINT R UNIQUE(c0); -- 11ms;
INSERT INTO t4(c0) VALUES(num_nonnulls((0.89374834)::MONEY)) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t1(c0) VALUES(upper((-1.10439016E8)::int4range)), ((0.67778575)::INT), (-1185595261), (601603493), (1809569951) ON CONFLICT (c0) DO NOTHING; -- 1ms;
INSERT INTO t1(c0) VALUES(((num_nonnulls(0.24687999762814072, ('<bslO픦hj ' COLLATE "C"), (('(-1673643587,-965728962)'::int4range)*('[-2115906073,-502917301]'::int4range))))+(lower((((('[-26087784,288787088]'::int4range)-('[-1921120707,-237004011)'::int4range)))-(CAST(B'1010010101100001010110110110010' AS int4range))))))), ((CAST(0.5202165 AS MONEY))::INT), (-1966073631); -- 0ms;
INSERT INTO t1(c0) VALUES(-1); -- 1ms;
INSERT INTO t4(c0) VALUES(691855611), (1025523962), (- (strpos((('\n%Rt''tH<f')||(-237004011)), ('8h' COLLATE "C.utf8")))); -- 0ms;
INSERT INTO t3(c0) VALUES(546316055), (-720305401), ((0.634969)::INT), (+ (CAST(CAST(0.06303733 AS MONEY) AS INT))), (946639479), (1023433831), (- (CAST(0.4138365660596829 AS INT))); -- 0ms;
INSERT INTO t3(c0) VALUES(198362108); -- 1ms;
INSERT INTO t4(c0) VALUES(1256814531); -- 0ms;
INSERT INTO t2(c0) VALUES(+ (pg_trigger_depth())); -- 1ms;
TRUNCATE TABLE t4, t1, t2, t3 RESTART IDENTITY; -- 11ms;
INSERT INTO t3(c0) VALUES(-1994418893), (-1973737219), (909308316); -- 0ms;
INSERT INTO t3(c0) VALUES(1514311217), (CAST((((((('[-237004011,1025523962]'::int4range)-('(-1120053846,-922789705)'::int4range)))+('[-1866592851,-232513449)'::int4range)))-((('(-1673643587,1021054187]'::int4range)-((('(-25141880,1691878931)'::int4range)+('(-1103321289,563873597]'::int4range)))))) AS INT)), (-153693363); -- 0ms;
INSERT INTO t1(c0) VALUES(((((((('(935643185,1605257582)'::int4range)-('[606046681,815108140]'::int4range)))*((('[-848073403,1809569951]'::int4range)*('[-1857840240,678982623]'::int4range)))))::INT)%(((CAST((('[-288104855,1600914680]'::int4range)-('[780396726,1295776365]'::int4range)) AS INT))%(CAST(length('U&') AS INT)))))); -- 1ms;
