-- Time: 2024/06/11 00:15:48
-- Database: database0
-- Database version: 16.3
-- seed value: 1660935229
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
INSERT INTO t1(c2) VALUES((((lower('') COLLATE "en_US.utf8") COLLATE "en_US.utf8") COLLATE "en_US.utf8")); -- 10ms;
CREATE STATISTICS  IF NOT EXISTS s0 (dependencies, mcv) ON c2, c1 FROM t3; -- 15ms;
DROP INDEX IF EXISTS i2; -- 0ms;
COMMENT ON STATISTICS s0 IS '-1829505784'; -- 39ms;
INSERT INTO t2(c0) VALUES((((((((0.1348625898221557)::int4range)*((('(1120928737,1227682745)'::int4range)*('(-240891802,375551635]'::int4range)))))-((((('(-816347467,533133740)'::int4range)-('[696833608,1711254593)'::int4range)))+((('[212308494,992611761]'::int4range)+('(-476336531,1799078627)'::int4range)))))))*(((((NULL)-((('[-393101112,1852825921]'::int4range)+('(1394451034,1731490813)'::int4range)))))*((((('(-377702856,438121703]'::int4range)-('[-1981144586,1712830733)'::int4range)))*((('[-270848256,612472056)'::int4range)-('(983064369,1712830733]'::int4range))))))))); -- 1ms;
INSERT INTO t2(c2, c0) VALUES('&꣩', '[870891671,2007984467)'::int4range); -- 1ms;
SET synchronous_commit=DEFAULT; -- 0ms;
DROP INDEX IF EXISTS i0; -- 0ms;
ALTER TABLE  t1 ALTER c2  SET(n_distinct=0), ADD CONSTRAINT A UNIQUE(c2, c0, c1), REPLICA IDENTITY NOTHING, FORCE ROW LEVEL SECURITY, VALIDATE CONSTRAINT asdf, OWNER TO SESSION_USER, NO FORCE ROW LEVEL SECURITY, ALTER c0  SET DATA TYPE bigint; -- 42ms;
ALTER TABLE  ONLY t0 ALTER c2 SET STORAGE PLAIN, ENABLE ROW LEVEL SECURITY; -- 3ms;
INSERT INTO t0(c2, c0) VALUES('IF~6GKY', (((((((('(-975182487,-57015600)'::int4range)*('[-833301796,1138709108)'::int4range)))-((('[-659868221,332964731)'::int4range)-('(-1507223827,137554106)'::int4range)))))*((((('[-2144381732,1678453685)'::int4range)+('[-897447559,2034037323)'::int4range)))*((('(-1299643075,624587546]'::int4range)*('[1203931367,1552702092)'::int4range)))))))+((((((('[-232385587,1175919821]'::int4range)-('(531595037,1526328110]'::int4range)))-((('[-1792607769,-126946880]'::int4range)-('[-1299096602,1663604962]'::int4range)))))+((((('(-1815192809,1826944647)'::int4range)*('[-1864781169,365194415]'::int4range)))*((('[-1800764643,-963547063]'::int4range)-('(115580632,163468633]'::int4range))))))))); -- 1ms;
INSERT INTO t3(c0, c1, c2) VALUES(((CAST(((((B'100111110010111110011010110')|(B'1110111101001011011001101010111')))#(((B'1101111100000111011010010111000')>>(B'111111100011100010100000101001')))) AS int4range))-((((((('(-1572291089,572749850)'::int4range)*('(-742157952,-560483574]'::int4range)))+((('[1488373231,1589549663]'::int4range)-('[-2076837801,-472954217)'::int4range)))))+((((('[-374277421,1363565071]'::int4range)-('[117809798,1632110533)'::int4range)))*((('(837605174,1734175400)'::int4range)-('[1247750444,1756745999)'::int4range)))))))), '[1734479430,9223372036854775807)'::int4range, CAST((0.99890006)::MONEY AS VARCHAR)); -- 1ms;
INSERT INTO t2(c2) VALUES('Is'); -- 0ms;
UPDATE t1 SET c1=DEFAULT, c0='[-1435101742,716289066)'::int4range WHERE (convert_from(t1.c2, 'UTF8') SIMILAR TO (t1.c2 COLLATE "C")); -- 0ms;
UPDATE t2 SET c2=(t2.c2), c0='(-168747185,661776338]'::int4range WHERE inet_same_family('176.196.178.246', '231.46.174.246'); -- 1ms;
UNLISTEN asdf; -- 1ms;
UPDATE t0 SET c2='', c1='[-163578935,1861464703)'::int4range WHERE pg_is_other_temp_schema(); -- 0ms;
UPDATE t3 SET c1='(-1614400284,355040785]'::int4range, c2='mMdJ6H' WHERE NOT ((((((B'1100110000101111011100100001101')&(B'1111111111111111111111111111111110000111010101101010011100001111')))>>(((B'1111111111111111111111111111111110100101100100010000110000111110')<<(B'111110000111000000001100110011'))))) NOTNULL); -- 43ms;
UPDATE t2 SET c1=DEFAULT, c2=DEFAULT, c0='(-1381519515,-1067124472]'::int4range WHERE NOT ((CAST('148.29.175.81' AS INT)) IS NULL); -- 0ms;
UPDATE t1 SET c2=((((((CAST((0.6471647)::MONEY AS VARCHAR(85)) COLLATE "C"))||(0.04133881691869745)))||('130.202.44.207'))), c1=(t1.c0) WHERE TRUE; -- 75ms;
DROP STATISTICS s0; -- 7ms;
DROP INDEX IF EXISTS i0; -- 3ms;
INSERT INTO t0(c0) VALUES((((('(-616109917,137554106)'::int4range)-((((('(-1842827340,355040785)'::int4range)+('(-1449772243,-632090397)'::int4range)))+((('[191725113,1712830733]'::int4range)+('[-1737883878,137554106]'::int4range)))))))*((((((('[-928352979,660267784)'::int4range)-('[-9223372036854775808,450829891)'::int4range)))-((('[-673053596,-207902839]'::int4range)+('[-370342388,-314468345)'::int4range)))))-((((('[1211961343,1869963786)'::int4range)+('(-1858382968,-1549762795]'::int4range)))+((('(-2080283144,-1174537487)'::int4range)+('[-632090397,1144265505]'::int4range))))))))), ((((((((('[-1858382968,-232459994]'::int4range)+('[-1398222756,1481654457)'::int4range)))*((('[-1936119443,509621156)'::int4range)-('(-1818311113,1045235089)'::int4range)))))+((((('[-608340106,2045942242]'::int4range)*('[-117662422,1203931367)'::int4range)))-((('[-2055203922,1993248792)'::int4range)*('(-1266104583,1415887444]'::int4range)))))))+((((((('[-1920401201,1702978839]'::int4range)*('[-632090397,473527689]'::int4range)))*((('[-673053596,868184663)'::int4range)*('[-1464898380,431705548]'::int4range)))))-((((('[-522097509,1140993412]'::int4range)+('[355380235,1481654457]'::int4range)))-((('(-600147397,975764161]'::int4range)*('[-768054247,146593555]'::int4range))))))))), ('[323645054,1720378932]'::int4range), ('(-705109093,1)'::int4range), ('[-534742269,9223372036854775807]'::int4range); -- 1ms;
INSERT INTO t0(c2) VALUES(CAST('141.51.47.153' AS VARCHAR)) ON CONFLICT (c2) DO NOTHING; -- 0ms;
INSERT INTO t2(c0, c1, c2) VALUES(((((range_merge((('[86686652,348383706)'::int4range)*('(-1970282611,1933548034]'::int4range)), (('[-291197279,-11394523)'::int4range)+('(-1259109473,1039612043)'::int4range))))+((((0.9648256)::int4range)+((('(-1187855062,1334641891]'::int4range)*('(-253954613,1885004620)'::int4range)))))))-((((((('(-1495725835,706704217)'::int4range)-('(-1973942989,-1673312512]'::int4range)))+((('(-1979790336,-1174537487)'::int4range)*('(-1970282611,1479210749]'::int4range)))))*((((('(-312450112,1579452354]'::int4range)-('(42449584,510120807]'::int4range)))+((('[-673053596,1502381183)'::int4range)*('[-1953907574,-1508861648)'::int4range)))))))), '(-1331860217,1125634227)'::int4range, ''), ((((((((('[89484212,1028915058)'::int4range)*('[155342481,1364731422)'::int4range)))+('(-891765132,-488047609]'::int4range)))*((((('[-1144425421,-1023511294)'::int4range)+('[1472742327,1826944647]'::int4range)))+((('(-1893601727,-1341833492]'::int4range)-('[-496817073,-466637922)'::int4range)))))))-('[-816347467,1940264289]'::int4range)), (((((('[39991606,795362512]'::int4range)-((('[291906973,340893358)'::int4range)*('[-1688731318,-1061493658]'::int4range)))))-((((('(-816347467,34159517)'::int4range)+('[340780565,1752222751)'::int4range)))-((('[842039879,1436429781]'::int4range)-('(1028915058,1718927978)'::int4range)))))))+((((((('[-2012480568,-191440388]'::int4range)-('(-312450112,1762636992)'::int4range)))+('[-897447559,-270848256)'::int4range)))-(range_merge((('[-897447559,-616839125)'::int4range)*('[-768054247,966763318)'::int4range)), (('[-1657105269,438121703]'::int4range)-('(-594622830,613916880)'::int4range))))))), 'AG'), ('(350068155,1519632768)'::int4range, (((((((('(-783306110,1146861422]'::int4range)+('[-1341833492,-573571608]'::int4range)))*((('[-1667914254,406837087]'::int4range)*('(-1637626297,1211961343)'::int4range)))))*((((('(-573571608,1876711054]'::int4range)*('(-1174389704,-902266107)'::int4range)))-((('[-196707553,429723185)'::int4range)*('[-673053596,1425927489)'::int4range)))))))-((((((('(-1708903345,-387910708]'::int4range)-('[-2144861324,1837650999)'::int4range)))-((('(291301843,1352700980]'::int4range)*('[216263643,644853992]'::int4range)))))+((((('(-1636709265,-1613032763]'::int4range)+('(-480607434,-232069731)'::int4range)))+(range_merge('[-1642805298,1167018102)'::int4range, '[-1220389379,-360631621)'::int4range))))))), 'c὘X{'); -- 1ms;
INSERT INTO t0(c2, c0) VALUES('9f', '[-1792607769,2039472570]'::int4range); -- 1ms;
INSERT INTO t3(c2, c0, c1) VALUES('摷쉨?S', '(-307514531,-135810492]'::int4range, '[-896725816,-423788557]'::int4range), (lower((('-207902839' COLLATE "en_US.utf8") COLLATE "C.utf8")), '[-1181878308,1436429781)'::int4range, (((((((('(-1769410516,1180486638]'::int4range)-('[-2132745676,-1174537487]'::int4range)))*((('(-560483574,628240349]'::int4range)*('[-497635801,662010537)'::int4range)))))*((((('[-559684513,1481654457]'::int4range)-('(-1794235636,-1223983163]'::int4range)))+((('(-1657105269,374670624]'::int4range)-('[-1150686800,-573571608)'::int4range)))))))*('[-1049022374,-391101011]'::int4range))), ('-1829505784', '(-1954145878,137554106]'::int4range, '(-646593,1341455894]'::int4range); -- 1ms;
INSERT INTO t3(c0, c2, c1) OVERRIDING SYSTEM VALUE VALUES('[-307627161,1103754958]'::int4range, '-', (((((('[-1449772243,-32398581]'::int4range)*((('[-1285482455,464906339]'::int4range)-('[-597127196,1215670123]'::int4range)))))*(((range_merge('(-573571608,833773278)'::int4range, '[-2144861324,328188795)'::int4range))*('[-1055427309,-377702856)'::int4range)))))-((((((('(762114319,1380480368]'::int4range)-('(-650002346,706704217]'::int4range)))*((('[-765992842,137554106)'::int4range)-('[259502421,438121703]'::int4range)))))*((((('(-312450112,2131436596]'::int4range)+('[-877257426,1705045780)'::int4range)))-((('[997789847,1895849153]'::int4range)-('[473527689,605677210)'::int4range))))))))); -- 1ms;
INSERT INTO t3(c1, c0) VALUES((((((((('(-2000305183,-424316412]'::int4range)*('(-332033680,1553174253)'::int4range)))*((('[-1935875177,1492194534)'::int4range)*('[-1000524014,1742603447]'::int4range)))))-((((('(-1270625268,1164628944)'::int4range)+('(-1572291089,-948549183]'::int4range)))*((('[-571445385,1460735187)'::int4range)+('(546116658,1660938882]'::int4range)))))))+((((((('[-1598710489,1]'::int4range)-('[-1829505784,550791712)'::int4range)))-((('[-1783079020,1189005590)'::int4range)-('[-995530165,2132624575)'::int4range)))))-((((('[-1341833492,-526077326)'::int4range)*('[-938766891,1028915058)'::int4range)))+((('[-1046591016,1941611036)'::int4range)-('[-1189236835,-391101011)'::int4range)))))))), '[-791377222,-57397688]'::int4range); -- 0ms;
INSERT INTO t2(c1, c0) VALUES((((((((('(-1018131798,983064369)'::int4range)*('(-462109155,1)'::int4range)))*((('(-1150667723,1273825485]'::int4range)-('(-1970282611,-1529051569]'::int4range)))))*((((('[-1864105059,1463558686]'::int4range)-('[-496817073,233917395)'::int4range)))+((('(-391101011,2084388765]'::int4range)+('(-578336046,1164628944)'::int4range)))))))+((((((('(-2076837801,890026143]'::int4range)-('(-1017674394,-521172803)'::int4range)))+((('[-117662422,776027173]'::int4range)+('(-694218100,1550210795]'::int4range)))))-((((('[-1994930680,400764103]'::int4range)-('(317822465,967038975)'::int4range)))*((('(-117662422,639337813)'::int4range)*('(31027347,137554106]'::int4range)))))))), '[-1970282611,-816347467]'::int4range); -- 0ms;
INSERT INTO t1(c1) VALUES(((range_merge('[-1586588620,82962477)'::int4range, (((('[1296585151,2045942242]'::int4range)+('[657522366,1409528342]'::int4range)))+((('(-1544240998,178614331)'::int4range)*('[-298569302,1400674074]'::int4range))))))-((((((('(1410780874,1577640585]'::int4range)-('(-1732281623,771688419)'::int4range)))+((('[-914967676,-367186833)'::int4range)*('[-1160547196,191725113]'::int4range)))))-((((('(-1125794010,1349744433]'::int4range)+('[-319910539,191725113)'::int4range)))-((('(-1404235644,1581423611]'::int4range)-('[-1338193851,1012875879]'::int4range))))))))); -- 0ms;
INSERT INTO t3(c0) VALUES((((('(-301040776,625299910]'::int4range)-(((-4.968171E8)::MONEY)::int4range)))*((((((('[661776338,723845525]'::int4range)-('[1203931367,1418161943]'::int4range)))-((('(-890543496,663381082]'::int4range)-('(417426199,2090371686]'::int4range)))))+((((FALSE)::int4range)+((('(-1858382968,-343573252)'::int4range)*('(440905713,598159502]'::int4range))))))))); -- 1ms;
INSERT INTO t0(c0, c2) VALUES('(65842216,1712830733)'::int4range, lower(chr(- (1436429781)))), ((((((((('[-1342251000,791355134)'::int4range)*('[-790999045,-9031977)'::int4range)))-((('[-1605982328,1066968791]'::int4range)*('(127098412,1788984505]'::int4range)))))-((((('[-1902423592,533133740]'::int4range)*('[-266731757,-37793638)'::int4range)))*((('(-2106533352,1006528912]'::int4range)*('[-1023511294,-391101011]'::int4range)))))))*((((((('[-262443188,1164628944)'::int4range)-('[1539044555,1730857837]'::int4range)))+((('[-2026081,1379794322)'::int4range)-('(-1028304371,1712830733]'::int4range)))))+((((('(-200021054,882256952]'::int4range)+('(-1514533903,2024075841]'::int4range)))-((('[237463515,1813905450]'::int4range)-('[-2102863014,546116658)'::int4range)))))))), 'Q.Wae|L'), (((range_merge((((('(-1617650479,1482395422]'::int4range)-('[-1066470449,2055198970)'::int4range)))+((('(-496817073,176265754]'::int4range)+('(-632090397,-560483574)'::int4range)))), (((('[39782690,1039612043]'::int4range)-('(-2090899537,1349744433]'::int4range)))*((('[-1243024697,-209793596)'::int4range)+('(1179746948,1577966482)'::int4range))))))*((((((0.795605282171898)::int4range)-((('[-872711601,1434194038]'::int4range)*('[-1690594758,-555409207)'::int4range)))))*((((('[399054743,940186437)'::int4range)+('(105680065,1738168037)'::int4range)))*((('[-589644880,272430393]'::int4range)-('[-271188315,513425457]'::int4range)))))))), 'pJ,碆sUl'); -- 1ms;
INSERT INTO t3(c1, c2) VALUES((((((((('[-1842827340,109571059]'::int4range)+('[-546979340,932487232)'::int4range)))*((('[-1977122058,-1574361728)'::int4range)+('[1436429781,2045942242)'::int4range)))))+((((('[657522366,1509287080)'::int4range)-('[-2144861324,457189556)'::int4range)))*((('(-1936119443,-591181244)'::int4range)*('(-1594969708,1789365999)'::int4range)))))))-('[-2044603780,-1639948866]'::int4range)), '4BK'); -- 1ms;
INSERT INTO t1(c0) VALUES('(975764161,1754912799)'::int4range), (((((range_merge((('(-433187356,971174741)'::int4range)+('[960608000,1215670123]'::int4range)), (('[-2118091925,1958125851]'::int4range)-('[615762284,1513963245)'::int4range))))+((((('[-673053596,1197834013)'::int4range)-('[-2020175463,-1449772243]'::int4range)))*((('[-1867861419,642203093)'::int4range)+('(-1945749463,762093110)'::int4range)))))))*((((((('(-405661966,-57015600)'::int4range)*('[-1144902244,-135028270]'::int4range)))+((('[546116658,1078949459)'::int4range)-('(257220369,288646577]'::int4range)))))-((((('[-2144861324,82962477]'::int4range)*('[-1657105269,-714311463]'::int4range)))-((('[-1220456911,743939983]'::int4range)*('[-1174389704,-632090397]'::int4range))))))))), ((((((((('(-906993148,407251001)'::int4range)-('(-364748147,797681574]'::int4range)))-((('(-2082853747,626383273]'::int4range)-('[-1449772243,383287892]'::int4range)))))-((((('[-1936119443,1799078627)'::int4range)+('(-2143871813,1796803400)'::int4range)))+((('(-496817073,1597348718]'::int4range)+('[-2004074538,182513267]'::int4range)))))))+((((((('[-2044603780,-1267548256)'::int4range)+('[768189899,2108018665]'::int4range)))-((('[-560483574,1225799523]'::int4range)*('(-150160367,1000518621)'::int4range)))))+((((('[1112120986,1712830733]'::int4range)*('[176756072,1479380106]'::int4range)))-((('(-1099169751,1093671755)'::int4range)+('(-1528587431,1425927489]'::int4range))))))))); -- 1ms;
INSERT INTO t0(c0) VALUES((((((((('[-1852013563,-1624260934)'::int4range)+('(23745954,1197834013]'::int4range)))-((('[455221050,1349744433)'::int4range)+('(-986059975,1811786749)'::int4range)))))*((((('(-231958437,890026143)'::int4range)-('[-207902839,566272497)'::int4range)))*((('[-1230828098,1425927489]'::int4range)+('[-1354057339,-146257829]'::int4range)))))))+(((((CAST('N掱Q.\r}n,' AS int4range))*((('[-1058248049,276401056]'::int4range)+('[-1477551195,880067081)'::int4range)))))-((((('[191725113,1871952582]'::int4range)+('[330299974,2146211231)'::int4range)))*(range_merge('[-573571608,2130283511]'::int4range, '(-1717243526,-298569302]'::int4range)))))))) ON CONFLICT (c2) DO NOTHING; -- 1ms;
INSERT INTO t1(c2, c0) VALUES(CAST('231.138.197.52' AS VARCHAR), '[-1660052898,1972446028]'::int4range), (((replace(('0.6914344705719344' COLLATE "C"), ('&}' COLLATE "en_US.utf8")))||(num_nonnulls(((0.32113567444756275)IS NOT DISTINCT FROM(0.7091350388389058))))), '(-1877021006,187773795)'::int4range), ('0.44565668542345627', '(283621447,1602180166)'::int4range); -- 0ms;
INSERT INTO t1(c2, c1, c0) OVERRIDING USER VALUE VALUES(lower(((('')||('(658210818,1993092078)'::int4range)) COLLATE "C")), (((((((('[-312450112,63152186]'::int4range)-('(-420855726,191725113]'::int4range)))-((('(-838419290,2019452868]'::int4range)*('(-1110296557,-415509253)'::int4range)))))*((((('[309867636,1039612043]'::int4range)+('[-1858382968,-924630285)'::int4range)))-((('[-1843147151,-1475764079]'::int4range)+('[-1394859118,315420)'::int4range)))))))*((((((('[361109946,2045942242]'::int4range)+('(-1089138897,1436429781]'::int4range)))+((('(-1249922236,1014575887]'::int4range)-('(-1328492634,240466766]'::int4range)))))-(((((NULL)+('[-1064580033,140915384]'::int4range)))-((('[-247509240,1479380106]'::int4range)*('(99760995,450829891]'::int4range)))))))), '[-1,626383273]'::int4range), ('c', '(-1865956228,584194467)'::int4range, (((((((('[-492706468,362195783]'::int4range)*('(-2006694394,-560483574]'::int4range)))-((('[216095966,1765148613]'::int4range)*(NULL)))))*((((('[-473038362,152474799]'::int4range)-('(-1644708466,-570211533)'::int4range)))-((('(-775002413,686916900)'::int4range)-('[-298569302,555557358)'::int4range)))))))*((((('[-1018823984,-517272124)'::int4range)+((('[-1809181634,-1801311311)'::int4range)*('[-1853517404,-895089130)'::int4range)))))*((((('(-1877021006,817942134)'::int4range)+('(-694979968,271100540)'::int4range)))*((('(176756072,546116658)'::int4range)-('[-1352206115,332964731)'::int4range))))))))), (((((chr(355380235))||(((upper('L냖'))||((B'10111111010011000111111100101')::VARCHAR(957))))))||(0.69519114)), '(-965159338,191725113)'::int4range, '(-1487293142,-560483574)'::int4range); -- 1ms;
INSERT INTO t1(c2, c0) VALUES('砺࿿芖DᖞL\.韍', '(-1877021006,-501484721)'::int4range); -- 0ms;
INSERT INTO t1(c1) VALUES('[-1821475941,-493409294]'::int4range), ('[1013741067,1807806709)'::int4range), ('(280657762,1660938882]'::int4range); -- 1ms;
REINDEX DATABASE database0; -- 108ms;
