-- Time: 2024/06/09 22:54:26
-- Database: database70
-- Database version: 16.3
-- seed value: 2855598870
\c test;
DROP DATABASE IF EXISTS database70;
CREATE DATABASE database70 WITH ENCODING 'utf8'  TEMPLATE template0;
\c database70;
CREATE TEMPORARY TABLE t1(LIKE t0); -- 1ms;
CREATE TEMPORARY TABLE IF NOT EXISTS t2(LIKE t0); -- 1ms;
CREATE TABLE IF NOT EXISTS t3(c0 inet  CHECK ((((((((((B'1111111111111111111111111111111111001011111011110100000111101000')||(B'1111111111111111111111111111111110001101000010010011111011011001')))::VARCHAR(615)!~*(((('!7')||(FALSE)))||(t3.c0)))AND((('196.0.51.54')>=(t3.c0)))))OR(NOT (inet_same_family(t3.c0, t3.c0)))))OR((('112.51.66.183')>(t3.c0))))) NO INHERIT NULL UNIQUE, c1 boolean ) PARTITION BY HASH(((btrim(upper(''), CAST('' AS VARCHAR(32))))::BIT(588))multirange_ops, (upper(CAST(((B'100100010101100001101000111011')|(B'1111111111111111111111111111111110001101000010010011111011011001')) AS VARCHAR)))timestamptz_bloom_ops, (0.6796650887447236)); -- 1ms;
CREATE TEMP TABLE t3(c0 inet  PRIMARY KEY UNIQUE NOT NULL, c1 inet , c2 REAL ) INHERITS(t0, t2) PARTITION BY RANGE(((('146.130.213.114')IS NOT DISTINCT FROM('35.89.171.56')))) ON COMMIT DELETE ROWS ; -- 0ms;
CREATE TABLE IF NOT EXISTS t3(LIKE t1); -- 4ms;
CREATE TEMP TABLE IF NOT EXISTS t4(LIKE t1); -- 2ms;
CREATE TABLE IF NOT EXISTS t5(c0 FLOAT  DEFAULT (0.6108920304607915)) WITH (autovacuum_vacuum_threshold=714451840, autovacuum_freeze_table_age=1192334790, autovacuum_vacuum_cost_delay=33, autovacuum_analyze_threshold=1316532870, autovacuum_freeze_min_age=842353638, autovacuum_vacuum_cost_limit=7575, autovacuum_enabled=0, autovacuum_vacuum_scale_factor=0.5, fillfactor=23, autovacuum_freeze_max_age=1853154072, autovacuum_analyze_scale_factor=0.9); -- 2ms;
DELETE FROM ONLY t2; -- 0ms;
INSERT INTO t2(c0) VALUES('84.8.196.174'); -- 0ms;
INSERT INTO t3(c1, c0) VALUES(+ (masklen('192.59.82.74')), '248.248.160.37'), (0.9909604, '252.143.236.21'), (0.6720493, '89.142.28.95'); -- 0ms;
DELETE FROM ONLY t5; -- 1ms;
ALTER TABLE  t0 ALTER c0  SET DATA TYPE DECIMAL, VALIDATE CONSTRAINT asdf, REPLICA IDENTITY FULL, ALTER c0 SET STATISTICS 177, DROP c0, ALTER c1 DROP NOT NULL, SET WITHOUT CLUSTER, SET WITHOUT OIDS, ADD CONSTRAINT I UNIQUE(c0, c1) NOT VALID, ENABLE ROW LEVEL SECURITY, OWNER TO SESSION_USER, ALTER c1  SET(n_distinct=1.0E-4, n_distinct_inherited=1.0E-4), SET UNLOGGED; -- 0ms;
ALTER TABLE  t1 FORCE ROW LEVEL SECURITY, ADD CONSTRAINT i CHECK(((((range_merge((('[73939718,1733595868]'::int4range)*('[-2023007718,1457072737)'::int4range)), ('[-1190195944,-1083513126]'::int4range)::int4range))+((((('(-1176656544,-985134403]'::int4range)*('(342500142,850871753)'::int4range)))*((('(-282176599,1011653712]'::int4range)+('[-603143492,-389401962]'::int4range)))))))&&((((('(869828913,1982751012]'::int4range)+((('(-695760474,1286726304]'::int4range)+('[804563209,2107585126)'::int4range)))))-((((('[-1116896579,1696731308]'::int4range)*('[109215151,2044172455)'::int4range)))-((('(-755438003,690831110)'::int4range)+('[-1286979476,-1092936712]'::int4range))))))))), NO FORCE ROW LEVEL SECURITY, REPLICA IDENTITY DEFAULT, NOT OF, OWNER TO CURRENT_USER, ALTER c1 SET STATISTICS 7507, ALTER c0 SET NOT NULL, ALTER c0  TYPE boolean, ALTER c1  RESET(n_distinct, n_distinct_inherited), ENABLE ROW LEVEL SECURITY, SET WITHOUT CLUSTER, SET LOGGED, ALTER c0 DROP DEFAULT, ALTER c0 SET STORAGE EXTENDED, ALTER c1  SET(n_distinct_inherited=-0.5), DROP  IF EXISTS c0, VALIDATE CONSTRAINT asdf; -- 0ms;
DELETE FROM t4 RETURNING (abs(((-1844064108)^(-1357754781))))::VARCHAR(755); -- 0ms;
DELETE FROM ONLY t4 WHERE (0.4222380239493394) NOT IN (0.8118621820558635) RETURNING '156.37.18.56'; -- 1ms;
RESET ALL; -- 0ms;
INSERT INTO t4(c0) VALUES('47.131.17.232'), ('137.246.59.36'), ('59.46.129.129'), ('89.159.116.56'), ('159.176.82.26'); -- 0ms;
INSERT INTO t3(c1) VALUES(0.20600998); -- 1ms;
INSERT INTO t4(c1) VALUES(0.62839854); -- 0ms;
DELETE FROM ONLY t0 RETURNING 0.1879119957979325; -- 0ms;
INSERT INTO t3(c0) VALUES('114.28.145.79'); -- 0ms;
INSERT INTO t3(c1) VALUES(0.14451331); -- 1ms;
UPDATE t5 SET c0=0.14252134 WHERE ((+ (((num_nonnulls(0.9849208284636524))-(1402402141))))>(t5.c0)); -- 1ms;
DROP INDEX IF EXISTS i0 CASCADE; -- 0ms;
UPDATE t2 SET c1=(CAST('' AS INT)) WHERE (t2.c1) BETWEEN (CAST((((('(195832414,325620358]'::int4range)*('[313850709,1735843391)'::int4range)))-((('(-1876323146,-1853462725)'::int4range)-('(-1986365058,-1160963982)'::int4range)))) AS INT)) AND ((+ (((-549433404)-(-809350289))))::INT); -- 1ms;
UPDATE t5 SET c0=0.14252134 WHERE CAST(+ (upper('[-1992612524,-392482993]'::int4range)) AS BOOLEAN); -- 1ms;
DISCARD SEQUENCES; -- 0ms;
UNLISTEN *; -- 0ms;
INSERT INTO t2(c1, c0) VALUES(1.2867263E9, '134.114.248.159'); -- 0ms;
UPDATE t1 SET c1=DEFAULT WHERE ((((('(-2029158525,1866671399)'::int4range)*((('[-503607486,-27055636)'::int4range)-('(-1125419452,-985134403]'::int4range)))))::VARCHAR(562))LIKE('1888343539')); -- 0ms;
RESET ROLE; -- 0ms;
UPDATE t1 SET c1=0.52708554 WHERE lower_inf((((('(-1997736901,1239345786)'::int4range)-('(-665345785,2063358607]'::int4range)))-((('[1012862063,1536972559]'::int4range)-('(-1959473636,-532972871)'::int4range))))); -- 0ms;
UPDATE t2 SET c0='110.93.28.106' WHERE ((t2.c0)IS DISTINCT FROM('11.79.89.160')); -- 3ms;
CLUSTER t2; -- 0ms;
CLUSTER ; -- 0ms;
UPDATE t4 SET c0=('7.122.47.97'), c1=-4.3401232E8 WHERE ((+ (((CAST(B'1111111111111111111111111111111110010001010111010100011100111000' AS INT))/(CAST(CAST(0.2920758 AS MONEY) AS INT)))))>(((length('-1176656544'))/(strpos('6Q', 'P}'))))); -- 0ms;
UPDATE t1 SET c1=8.5087174E8, c0='242.146.146.202' WHERE isempty((((('(559261912,905610436]'::int4range)*('[1444214932,1891240311)'::int4range)))*((('(-1639724863,1948161401]'::int4range)*('(-1278135837,1493951465)'::int4range))))); -- 1ms;
NOTIFY asdf, '609622587'; -- 0ms;
RESET ROLE; -- 0ms;
UPDATE t5 SET c0=0.62839854 WHERE (((((('(-36761379,1733595868)'::int4range)+('[696209202,869828913]'::int4range)))::VARCHAR(36) SIMILAR TO (quote_ident(''))::VARCHAR(881)))AND((((('[-1856157896,643051426)'::int4range)-('(-346864471,386014968]'::int4range)))::VARCHAR SIMILAR TO (('*X''-uxB䤳W' COLLATE "C.utf8") COLLATE "en_US.utf8")))); -- 1ms;
UPDATE t3 SET c0=DEFAULT, c1=DEFAULT WHERE pg_is_other_temp_schema(); -- 0ms;
UPDATE t4 SET c1=0.7902483, c0='185.186.159.243' WHERE NOT (((t4.c0) BETWEEN SYMMETRIC (CAST(-512492922 AS INET)) AND ('82.159.52.91')) IS FALSE); -- 0ms;
UPDATE t5 SET c0=DEFAULT WHERE (((((('' COLLATE "en_US.utf8"))::VARCHAR(541))||(0.23958437638438113)))LIKE('')); -- 0ms;
INSERT INTO t0(c1, c0) VALUES(0.061867792, '133.95.169.56'); -- 0ms;
INSERT INTO t3(c1) VALUES(num_nonnulls((-2.4814698E8)::MONEY)); -- 4ms;
UPDATE t0 SET c1=0.088816956 WHERE (+ (((-1848242077)/(-1365630216))))::VARCHAR(373)!~*(((convert_from('', 'LATIN1'))||(0.6414465)) COLLATE "C.utf8"); -- 1ms;
