-- Time: 2024/06/09 08:39:33
-- Database: database2
-- Database version: 16.3
-- seed value: 27963702
\c test;
DROP DATABASE IF EXISTS database2;
CREATE DATABASE database2 WITH ENCODING 'utf8'  TEMPLATE template0;
\c database2;
CREATE TABLE IF NOT EXISTS t4(c0 DECIMAL , FOREIGN KEY (c0) REFERENCES t0(c0) ON DELETE NO ACTION ON UPDATE CASCADE, UNIQUE(c0), PRIMARY KEY(c0) WITH (autovacuum_vacuum_cost_delay=20, autovacuum_vacuum_scale_factor=1.0E-5, autovacuum_enabled=0, parallel_workers=233, autovacuum_vacuum_threshold=1077959857, autovacuum_analyze_threshold=928190658, autovacuum_vacuum_cost_limit=244), EXCLUDE (c0 NULLS FIRST WITH +, c0 int8_minmax_multi_ops DESC NULLS LAST WITH >) WHERE ((((((((('(-1956570601,-1346756697]'::int4range)+('[-826889894,1293473102]'::int4range)))*((-1131059497)::int4range)))*((((('[-752644716,1631832491)'::int4range)+('[-128651205,618118932)'::int4range)))*(range_merge('(1426951497,1560952052)'::int4range, '[-1488931079,590635304]'::int4range))))))<@(((((((NULL)-('[-1059131195,1009013754]'::int4range)))+((('[234376281,479235897]'::int4range)+('[-1275166041,-37136144)'::int4range)))))-((0.823637035139539)::int4range)))))) INHERITS(t0, t2, t1, t3); -- 0ms;
CREATE UNLOGGED TABLE IF NOT EXISTS t4(c0 BIT VARYING(372)  NOT NULL PRIMARY KEY, EXCLUDE (c0 float4_minmax_multi_ops NULLS FIRST WITH <@, c0 WITH *) WITH (autovacuum_vacuum_scale_factor=0.01, autovacuum_analyze_threshold=1567676331, autovacuum_analyze_scale_factor=0.5, autovacuum_freeze_table_age=1957532266, autovacuum_vacuum_cost_delay=5, autovacuum_freeze_max_age=823925080, fillfactor=96, autovacuum_vacuum_cost_limit=7371, autovacuum_enabled=0, autovacuum_vacuum_threshold=588263528, autovacuum_freeze_min_age=302131948, parallel_workers=372), FOREIGN KEY (c0) REFERENCES t2(c0) ON DELETE SET NULL ON UPDATE SET DEFAULT NOT DEFERRABLE, CHECK(NOT ((t4.c0) NOT IN (t4.c0))), UNIQUE(c0)) INHERITS(t2, t0, t3) WITH (autovacuum_vacuum_threshold=1319212956, autovacuum_vacuum_cost_limit=2633, autovacuum_freeze_max_age=389273843, autovacuum_analyze_threshold=1275716969, autovacuum_vacuum_scale_factor=0.2, autovacuum_analyze_scale_factor=0.9); -- 0ms;
CREATE TEMP TABLE t4(LIKE t0); -- 2ms;
CREATE UNLOGGED TABLE t5(LIKE t0); -- 6ms;
REINDEX DATABASE database2; -- 21ms;
ANALYZE t4(c0); -- 1ms;
INSERT INTO t5(c0) VALUES(- (+ (pg_backend_pid()))); -- 0ms;
UNLISTEN asdf; -- 1ms;
INSERT INTO t0(c0) VALUES(((+ (((CAST('0.12138748831892432' AS INT))^(('224.44.35.135')::INT))))-(((- (abs(-918681865)))%(CAST((('[-827277477,1177339796)'::int4range)+('[-409823440,780761326]'::int4range)) AS INT)))))); -- 1ms;
INSERT INTO t1(c0) VALUES(-442687364); -- 1ms;
VACUUM FULL ANALYZE t3(c0); -- 3ms;
UPDATE t1 SET c0=1426951497 WHERE (0.05765254866579772) IS NOT NULL; -- 1ms;
DISCARD TEMP; -- 3ms;
ALTER TABLE  ONLY t0 ALTER c0  RESET(n_distinct_inherited, n_distinct), SET UNLOGGED, OWNER TO SESSION_USER, NO FORCE ROW LEVEL SECURITY, FORCE ROW LEVEL SECURITY, ALTER c0  SET DATA TYPE DECIMAL, ALTER c0 SET STORAGE EXTENDED, NOT OF, REPLICA IDENTITY FULL, ALTER c0 SET DEFAULT (((((((B'1111111111111111111111111111111110100010110001000001111110010001')>>(B'1111111111111111111111111111111111110100011111111101100111111111')))&(((B'1111111111111111111111111111111111100111100100101001011100110000')>>(B'1010000110100110000000110010011')))))#(B'1111111111111111111111111111111111111000001010000100001110010000')))::INT; -- 1ms;
ALTER TABLE  t0 FORCE ROW LEVEL SECURITY, SET WITHOUT OIDS, REPLICA IDENTITY NOTHING, ALTER c0 SET STATISTICS 1484; -- 1ms;
INSERT INTO t5(c0) VALUES(CAST(CAST(0.017293684 AS VARCHAR)!~CAST((TRUE) BETWEEN (FALSE) AND (TRUE) AS VARCHAR) AS INT)); -- 0ms;
DISCARD SEQUENCES; -- 0ms;
DISCARD PLANS; -- 1ms;
INSERT INTO t1(c0) VALUES(((num_nonnulls(0.1203152515090471))+((((((-1826502269)-(9223372036854775807)))::INT)%(((length('\Z,fD'))/(('188.7.176.13')::INT))))))) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t0(c0) VALUES(340411598) ON CONFLICT (c0) DO NOTHING; -- 1ms;
RESET ALL; -- 0ms;
DROP INDEX IF EXISTS i4; -- 1ms;
INSERT INTO t0(c0) VALUES((CAST(0.019664202 AS MONEY))::INT) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t5(c0) VALUES(num_nulls(floor())), (-1139074741), (-1690742629); -- 1ms;
INSERT INTO t1(c0) VALUES(+ (CAST('195.26.222.136' AS INT))), (340411598), (-460910061); -- 0ms;
INSERT INTO t1(c0) VALUES(17918132); -- 2ms;
INSERT INTO t5(c0) VALUES(-1242146627); -- 1ms;
INSERT INTO t5(c0) VALUES(get_bit((('' COLLATE "C") COLLATE "C"), masklen('185.58.222.21'))), (-128651205), (+ (((((0.6272684)::MONEY)>((0.34946716)::MONEY)))::INT)); -- 0ms;
INSERT INTO t5(c0) VALUES((((0.2415252)::INT)-(((+ (CAST('82.143.216.21' AS INT)))*(- (length('%]'))))))); -- 1ms;
INSERT INTO t1(c0) VALUES(-1437895330); -- 1ms;
DELETE FROM ONLY t0 RETURNING + (t0.c0); -- 1ms;
INSERT INTO t5(c0) VALUES(-921125332); -- 0ms;
DELETE FROM t1 WHERE ((quote_literal(NULL))||('147.200.157.36'))~((lower('S'))||(0.5376604121479875)); -- 0ms;
UPDATE t5 SET c0=1590133983 WHERE ((t5.c0)<(CAST(0.1951706415904414 AS INT))); -- 1ms;
ALTER TABLE  ONLY t1 ALTER c0 SET STATISTICS 3176, FORCE ROW LEVEL SECURITY, ALTER c0  SET DATA TYPE DECIMAL, SET WITHOUT CLUSTER, ALTER c0 SET NOT NULL, VALIDATE CONSTRAINT asdf, NOT OF, ALTER c0  RESET(n_distinct), SET WITHOUT OIDS, ALTER c0 SET DEFAULT ((num_nonnulls(((B'1111111111111111111111111111111110000110010010101110101011010001')<<(B'1011001000000110101110001101011')), 0.92416006, md5('\Z,fD')))-(CAST(initcap('') AS INT))), ENABLE ROW LEVEL SECURITY, OWNER TO SESSION_USER, ADD CONSTRAINT y UNIQUE(c0) WITH (autovacuum_freeze_max_age=634694766, autovacuum_freeze_table_age=1234416896, fillfactor=78, autovacuum_freeze_min_age=861504550, autovacuum_vacuum_scale_factor=0.8, autovacuum_enabled=1, autovacuum_analyze_threshold=1955486304, autovacuum_vacuum_cost_delay=71, autovacuum_vacuum_cost_limit=4487, autovacuum_analyze_scale_factor=0.1, parallel_workers=457, autovacuum_vacuum_threshold=1254554887), NO FORCE ROW LEVEL SECURITY, DISABLE ROW LEVEL SECURITY, ALTER c0 SET STORAGE EXTENDED, REPLICA IDENTITY DEFAULT, ALTER c0  SET(n_distinct=-1.0E-5, n_distinct_inherited=-0.1), SET UNLOGGED; -- 1ms;
ALTER TABLE  ONLY t5 ALTER c0 SET DEFAULT + (- (((((105219841)-(-293629893)))^(- (-872977668))))); -- 2ms;
SET CONSTRAINTS ALL DEFERRED; -- 0ms;
DELETE FROM ONLY t5; -- 0ms;
INSERT INTO t0(c0) VALUES(1990708630), (length(((CAST(TRUE AS VARCHAR))||(((1224055236)*(-826889894)))))), (-818579136); -- 0ms;
INSERT INTO t1(c0) VALUES(-1430114271); -- 1ms;
SET SESSION wal_compression=DEFAULT; -- 0ms;
INSERT INTO t1(c0) OVERRIDING USER VALUE VALUES(570738044); -- 2ms;
SET SESSION enable_nestloop=1; -- 0ms;
DROP INDEX IF EXISTS i4, i0 RESTRICT; -- 1ms;
SET geqo_pool_size=DEFAULT; -- 0ms;
UPDATE t0 SET c0=(- (+ (t0.c0))) WHERE ((((((((t0.c0)!=(t0.c0)))OR(((CAST((('(-1426272681,-1]'::int4range)*('[-176159255,306867820)'::int4range)) AS VARCHAR))LIKE(upper('MQ끤_z)I'))))))AND((+ (abs(t0.c0))) BETWEEN SYMMETRIC (t0.c0) AND (t0.c0))))OR((((((('(-1740646688,1905103265]'::int4range)-('(-1836959647,510312897)'::int4range)))*((('(-1437895330,363031144)'::int4range)+(NULL)))))&<((((('(-1614082891,342639788]'::int4range)+(NULL)))*((('[-1488722753,-1310114165]'::int4range)+('(-1974588084,301232982]'::int4range)))))))); -- 1ms;
CREATE MATERIALIZED VIEW v0(c0, c1, c2) AS (SELECT DISTINCT ((inet_same_family('161.153.115.154', '230.107.147.227'))AND((((((('(205298422,576163548)'::int4range)+('(-918745913,1248898478]'::int4range)))+('[-891464413,1493392491]'::int4range)))@>((((('(-826889894,1493392491)'::int4range)-('(-1472771265,1533162502)'::int4range)))*((('(-1043556884,339870223]'::int4range)-('[-1847565204,-177415357)'::int4range)))))))), '243.197.87.175', CAST(0.80079347 AS MONEY) FROM ONLY t1 WHERE (t1.c0) BETWEEN SYMMETRIC (t1.c0) AND (((- (+ (t1.c0)))*(pg_trigger_depth()))) LIMIT 6628804011749957761 OFFSET 8721495110399116456);
