-- Time: 2024/06/16 14:31:49
-- Database: database0
-- Database version: 16.3
-- seed value: 779726403
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0  TEMPLATE template0;
\c database0;
ALTER TABLE  t0 SET WITHOUT CLUSTER, FORCE ROW LEVEL SECURITY, ADD CONSTRAINT Z UNIQUE(c0), ALTER c0  SET(n_distinct_inherited=0.1), DISABLE ROW LEVEL SECURITY, ALTER c0  SET DATA TYPE DECIMAL, SET WITHOUT OIDS, ALTER c0 DROP NOT NULL; -- 1ms;
ALTER TABLE  t2 REPLICA IDENTITY DEFAULT, FORCE ROW LEVEL SECURITY; -- 11ms;
INSERT INTO t2(c0) VALUES((CAST(0.8827944 AS MONEY)) BETWEEN ((0.4002258)::MONEY) AND (CAST(0.16364561 AS MONEY))), (FALSE), (FALSE); -- 7ms;
UPDATE t4 SET c0=(t4.c0) WHERE ((t4.c0) BETWEEN SYMMETRIC (NOT (t4.c0)) AND (pg_is_other_temp_schema())) IS NULL; -- 1ms;
UPDATE t1 SET c0=TRUE WHERE (((((((('(-1632743305,1087507670]'::int4range)*('[-1967676370,281782854)'::int4range)))-((('(87002063,843857096]'::int4range)+('[-2049056632,2058502404]'::int4range)))))>&((((('(-137359071,1030369777]'::int4range)*('(-263406483,938502204)'::int4range)))*((('[-1967676370,1220357447]'::int4range)-('(-2049056632,-263406483)'::int4range)))))))OR((((((('(-2110767790,-492466950)'::int4range)-('(-1888419932,-1625956007]'::int4range)))+((('(-220175929,696369124)'::int4range)*('(-1625956007,1731398310]'::int4range)))))>>((((('(1084959686,1731398310)'::int4range)+('[1087507670,1642261587]'::int4range)))*((('(-1883963429,-1600760953]'::int4range)-('(-485331904,696369124)'::int4range)))))))); -- 7ms;
UPDATE t3 SET c0=FALSE WHERE (current_schema() COLLATE "C.utf8")!~(('' COLLATE "C.utf8") COLLATE "C.utf8"); -- 9ms;
DROP INDEX IF EXISTS i4, i2; -- 24ms;
INSERT INTO t1(c0) VALUES(CAST(0.6725055225719798 AS BOOLEAN)), (TRUE), (TRUE); -- 10ms;
INSERT INTO t0(c0) VALUES(TRUE), (upper_inf((((((('[-677324722,-554778033)'::int4range)+('[-383749103,417122629)'::int4range)))*((('[-1938128741,2038586829)'::int4range)-('(-1860823037,417122629)'::int4range)))))+((((('(-383749103,938502204)'::int4range)*('(-509091268,412858935)'::int4range)))*((('[-1538697544,780926061]'::int4range)+('(-1860823037,-216887961]'::int4range)))))))), (FALSE); -- 1ms;
INSERT INTO t2(c0) VALUES((((((((('(1357849629,1423876641]'::int4range)*('(-416206500,738827393)'::int4range)))+((('(-2113288740,-843614974)'::int4range)-('[1753998700,2038586829]'::int4range)))))-((((('[-775227251,1279186506]'::int4range)*('(-554778033,1357849629]'::int4range)))+((('[-1938128741,-1632743305)'::int4range)+('(412858935,1279186506]'::int4range)))))))&<(((((range_merge('(-893795712,-416206500]'::int4range, '[-1091454131,738827393)'::int4range))-((('(-2061051299,302432158)'::int4range)-('(-1315790125,1927910792)'::int4range)))))+((((('[-459576575,1088065813]'::int4range)-('[-552538175,-485331904]'::int4range)))+((('[-2049056632,2237395)'::int4range)+('[-81732407,515148515]'::int4range))))))))); -- 1ms;
INSERT INTO t3(c0) OVERRIDING USER VALUE VALUES(FALSE); -- 0ms;
INSERT INTO t4(c0) VALUES(upper(chr(-245776731))!~*((((0.5439659448686767)::VARCHAR(240))||(0.744617)) COLLATE "C")); -- 0ms;
INSERT INTO t0(c0) VALUES(FALSE), (TRUE), (FALSE); -- 1ms;
INSERT INTO t4(c0) OVERRIDING USER VALUE VALUES(('135.109.51.74')::BOOLEAN) ON CONFLICT (c0) DO NOTHING; -- 1ms;
INSERT INTO t3(c0) VALUES(TRUE); -- 0ms;
INSERT INTO t2(c0) VALUES(((3.0243216E8)::MONEY)::BOOLEAN); -- 0ms;
INSERT INTO t2(c0) VALUES(NULL), (TRUE), (lower(('iz7ꆋ]' COLLATE "C.utf8"))~CAST(0.5112339054546388 AS VARCHAR(848))); -- 0ms;
INSERT INTO t1(c0) VALUES(TRUE), (NULL), (TRUE) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t1(c0) VALUES(isempty('[-1860823037,-552538175)'::int4range)); -- 1ms;
INSERT INTO t4(c0) VALUES(TRUE); -- 0ms;
DISCARD TEMP; -- 6ms;
LISTEN test; -- 0ms;
INSERT INTO t3(c0) VALUES(NOT (NOT ((0.6992884559332717)::BOOLEAN))); -- 0ms;
INSERT INTO t3(c0) VALUES(((CAST(+ (((867257401)%(2123295846))) AS int4range))>>(((((NULL)-((('[-2076409650,-677324722)'::int4range)*('[-1977375527,-1)'::int4range)))))-((((('(854612436,1423876641)'::int4range)*('(-1600760953,1370443462]'::int4range)))+((('[-1608983083,-1338824664]'::int4range)+('(509703217,1372701419]'::int4range))))))))); -- 0ms;
INSERT INTO t3(c0) VALUES((abbrev('17.65.204.153') COLLATE "en_US.utf8")!~*(((('')||(3006200)) COLLATE "C.utf8") COLLATE "en_US.utf8")); -- 1ms;
UPDATE t3 SET c0=(t3.c0) WHERE t3.c0; -- 0ms;
DROP INDEX IF EXISTS i0 RESTRICT; -- 21ms;
INSERT INTO t3(c0) VALUES(TRUE); -- 3ms;
RESET ROLE; -- 0ms;
CLUSTER t0; -- 0ms;
CLUSTER t0; -- 0ms;
CLUSTER t0; -- 1ms;
CLUSTER ; -- 0ms;
DISCARD SEQUENCES; -- 0ms;
UPDATE t0 SET c0=FALSE WHERE t0.c0; -- 1ms;
UPDATE t3 SET c0=TRUE WHERE (((((((('(-99241859,915161153]'::int4range)-('(1084959686,1982835527]'::int4range)))-((('[926528441,1886411555)'::int4range)+('[-938144945,843857096)'::int4range)))))*((((('[-1489668240,1220357447]'::int4range)*('[1003503,1600992792]'::int4range)))*((('(-523522285,274502235]'::int4range)-('[-1837329804,-893795712]'::int4range)))))))-|-((((((('(-605816889,298572145]'::int4range)*('[-1717558230,-945654988)'::int4range)))*((('(-1608983083,-1414230730]'::int4range)+('(-1550225488,-1343053865]'::int4range)))))*((((('(898962399,910033882)'::int4range)+('[-2076409650,1084959686]'::int4range)))*('[-1938128741,-554152873)'::int4range)))))); -- 1ms;
UPDATE t3 SET c0=FALSE WHERE t3.c0; -- 1ms;
INSERT INTO t3(c0) VALUES(('213.2.206.99') NOT IN ('127.219.193.44')) ON CONFLICT  DO NOTHING; -- 0ms;
ALTER TABLE  t3 OWNER TO SESSION_USER, ALTER c0  RESET(n_distinct, n_distinct_inherited); -- 6ms;
INSERT INTO t3(c0) OVERRIDING USER VALUE VALUES((((((((('[446768219,765602782)'::int4range)-('(-2009845360,1610963662)'::int4range)))-((TRUE)::int4range)))<@((((('(-37116540,845707108)'::int4range)*('[75856829,1848891646)'::int4range)))-((('[-1,1927424543)'::int4range)*('(311665035,577770244)'::int4range)))))))IS DISTINCT FROM((((((('(-860299179,1423876641]'::int4range)+('[-961316431,1370190635]'::int4range)))-((('(-1654642228,-893795712)'::int4range)*('(-2049056632,915161153)'::int4range)))))-|-((((('[143150879,1753998700]'::int4range)+('[1640476155,2123295846)'::int4range)))*('(-1339124625,867257401]'::int4range))))))); -- 1ms;
INSERT INTO t3(c0) VALUES(FALSE); -- 0ms;
SET CONSTRAINTS ALL IMMEDIATE; -- 0ms;
COMMENT ON TABLE t0 IS ''; -- 0ms;
DELETE FROM ONLY t3 WHERE inet_same_family('11.43.69.101', '241.156.77.186') RETURNING (('(-1616266168,-658071313)'::int4range)-((((((('[-472935575,1881501344]'::int4range)*('(-1264112208,-945654988)'::int4range)))-((('(-1647912711,-1402226942)'::int4range)+('[-727954351,302432158)'::int4range)))))-((((('(-1,127922596]'::int4range)*('[-1056961535,-21877600]'::int4range)))-((('(-2054574151,837295975)'::int4range)+('[-2096030825,-1967676370]'::int4range)))))))); -- 1ms;
DELETE FROM t0; -- 0ms;
UPDATE t0 SET c0=TRUE WHERE (t0.c0) IS UNKNOWN; -- 0ms;
DELETE FROM ONLY t3 RETURNING 0.303703; -- 23ms;
TRUNCATE TABLE t3, t0; -- 19ms;
INSERT INTO t0(c0) VALUES(((((('[342286958,1279186506]'::int4range)+('[-1423062793,622021818]'::int4range)))+((('[-492466950,87002063]'::int4range)+('[-1709036493,-1026794295)'::int4range)))))::VARCHAR~'5\J39+ೖ') ON CONFLICT  DO NOTHING; -- 1ms;
INSERT INTO t0(c0) VALUES(FALSE); -- 1ms;
CREATE MATERIALIZED VIEW v0(c0) AS (SELECT DISTINCT t0.c0 FROM ONLY t0 WHERE (((t0.c0) IS FALSE)AND((NOT ((t0.c0) IS TRUE)) BETWEEN SYMMETRIC (t0.c0) AND (t0.c0)))); -- 8ms;
INSERT INTO t3(c0) VALUES(((CAST(0.7645066526176357 AS BOOLEAN))IS NOT DISTINCT FROM(('97.92.206.113') NOT IN ('127.71.91.199')))); -- 1ms;
INSERT INTO t3(c0) VALUES(text('218.21.2.123')~*CAST(0.35066419448087793 AS VARCHAR)); -- 1ms;
INSERT INTO t3(c0) VALUES(((((383546785) NOT IN (0.7951865)) IS TRUE)OR((((-1.091454131E9)::BOOLEAN)OR(pg_current_logfile()~('}P%u索' COLLATE "en_US.utf8")))))) ON CONFLICT (c0) DO NOTHING; -- 1ms;
INSERT INTO t0(c0) VALUES(TRUE); -- 1ms;
INSERT INTO t0(c0) VALUES((((('5\')||(854612436)))::BOOLEAN) NOT IN ((((('eh')||(FALSE)))LIKE(('' COLLATE "C"))))); -- 1ms;
INSERT INTO t3(c0) VALUES(((((((((B'1111111111111111111111111111111110101011101101001000110100110110')>>(B'1110100101010001101001100110111')))|(((B'10001110010111101100101110001')#(B'1111111111111111111111111111111110111110111100011011101101001101')))))<<(((((B'1001010100100101011110010011011')||(B'1111111111111111111111111111111110010001000101100001100000000011')))>>(((B'1111111011000000111101101000000')&(B'1001101011010000011111001111110')))))))!=(B'1111111111111111111111111111111110010001010100010111101011010010'))), (TRUE), (FALSE); -- 1ms;
INSERT INTO t3(c0) VALUES(((((CAST((('(-1938128741,1421967748]'::int4range)*('[-1414230730,877297877]'::int4range)) AS int4range))-((((('(-1307898694,-73351105)'::int4range)*('[735040854,758241934)'::int4range)))+((('[1370443462,1608541396]'::int4range)*('(-99241859,1505638613]'::int4range)))))))>>((('(-110414975,1907660693]'::int4range)+((((('(-1912862333,-364851320)'::int4range)+('(-1587997896,1313107450]'::int4range)))*((('[-1858018273,-1315790125]'::int4range)+('[-1608983083,-556874624)'::int4range))))))))), ((((((0.44734317)::MONEY)=((0.014712188)::MONEY)))OR((0.16661181979720752) BETWEEN SYMMETRIC (0.6196008288880832) AND (0.647193322634566)))), (FALSE), ((((((((('(-1624210671,1279186506)'::int4range)+('[-117392371,1032545284]'::int4range)))+((('(-1690064310,-358248056]'::int4range)*('(-1980271186,-681020274)'::int4range)))))+((((('(774566799,1419453837)'::int4range)-('(-1808932878,-491731257)'::int4range)))-((('[-70888458,631686977]'::int4range)+('[-1625956007,1799583074)'::int4range)))))))@>('(792279326,1685777575]'::int4range))), (TRUE); -- 14ms;
INSERT INTO t0(c0) OVERRIDING USER VALUE VALUES(TRUE); -- 0ms;
INSERT INTO t0(c0) VALUES(((((((((B'1111111111111111111111111111111111111110100010010101111110111010')||(B'1100100111101110110000001010010')))|(((B'1111111111111111111111111111111111110111110100000001000100100001')&(B'1111111111111111111111111111111110011011011001010010100001101101')))))!=(((((B'1111111111111111111111111111111110001110010001001101100100101111')<<(B'1111111111111111111111111111111110110000100001011110001000100010')))#(((B'1111111111111111111111111111111111101000110010000100001011100010')#(B'111101101110101111101101110001')))))))AND(((((('')||('[1423876641,1809087356)'::int4range)))||(((B'1111111111111111111111111111111110001111010110110111100000000100')<<(B'1111111111111111111111111111111110100010111100001000111001100100')))) SIMILAR TO CAST(9.2652845E8 AS VARCHAR(832)))))); -- 0ms;
INSERT INTO t3(c0) VALUES(FALSE); -- 0ms;
INSERT INTO t3(c0) VALUES(TRUE), (TRUE), (('196.223.25.110')::VARCHAR!~*(((((B'1010110110000010111110100010')<<(B'1111111111111111111111111111111111011001000111000000011010000110')))>>(((B'1101010011111011000011111100001')||(B'1111111111111111111111111111111110100100110001100101001011100111')))))::VARCHAR); -- 1ms;
INSERT INTO t3(c0) VALUES(FALSE) ON CONFLICT  DO NOTHING; -- 0ms;
SET SESSION default_statistics_target=2125; -- 1ms;
INSERT INTO t0(c0) VALUES(((0.22618634667886128)<(0.3342246103147415))), ((((((((('[-1549875847,651444755]'::int4range)-('(-2120601888,1003503]'::int4range)))*((('[-1234271834,329289838)'::int4range)-('[-485331904,54563504)'::int4range)))))*((((('[-1781418731,708353571)'::int4range)-('[-887284180,1370443462)'::int4range)))+((('(72338258,1959544793]'::int4range)+('(-1495621302,-1299933081]'::int4range)))))))<<(((CAST(0.9388733594496692 AS int4range))*((((('[-1549252059,359235477]'::int4range)-('[-1967977394,1886411555)'::int4range)))-((('[509703217,631686977]'::int4range)-('(-1351029311,915161153)'::int4range))))))))), (FALSE); -- 1ms;
INSERT INTO t3(c0) VALUES(TRUE), (FALSE), (NOT (((((NULL COLLATE "en_US.utf8") COLLATE "en_US.utf8"))LIKE(lower(''))))); -- 4ms;
INSERT INTO t0(c0) VALUES(FALSE); -- 0ms;
INSERT INTO t3(c0) VALUES(FALSE) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t0(c0) VALUES(((1003503.0) BETWEEN ((((B'101100101111111010100000100010')>>(B'100010111110001111101000100100')))::INT) AND (-423314107)) BETWEEN ((lower('0.9388733594496692') COLLATE "C.utf8")!~to_char('0.30370302302569685', '')) AND (NOT (inet_same_family('70.144.46.239', '136.102.101.212')))); -- 1ms;
INSERT INTO t0(c0) VALUES(TRUE); -- 1ms;
INSERT INTO t0(c0) VALUES(NOT (((((4.1712262E8)::MONEY)::VARCHAR(406) SIMILAR TO to_char(0.003702826, '5\J39+ೖ'))) IS NOT UNKNOWN)), (FALSE), (CAST(0.1261340749045835 AS BOOLEAN)); -- 1ms;
INSERT INTO t3(c0) VALUES(((B'1100001111000101110110001010011')<=(((((((B'1111111111111111111111111111111111011011111000111111011111000111')#(B'10010100100111010000110001011')))|(((B'1111111111111111111111111111111110000000000100110010010000000011')#(B'1101010011101000111110011001010')))))#(((((B'1111111111111111111111111111111111001010101110011100001010000000')||(B'101100101111111010100000100010')))<<(((B'1111111111111111111111111111111111011111111001010001100100110100')>>(B'1111111111111111111111111111111111010101001101001000100001101000'))))))))); -- 0ms;
INSERT INTO t0(c0) VALUES(NOT (((CAST((('(1650259268,1930918743]'::int4range)+('[-2033632282,1220357447]'::int4range)) AS VARCHAR))LIKE(left(412858935, 'V,&Gn'))))); -- 0ms;
INSERT INTO t0(c0) VALUES(FALSE); -- 1ms;
INSERT INTO t0(c0) VALUES((((current_schema() COLLATE "C.utf8"))||((('(mh#c' COLLATE "C.utf8") SIMILAR TO CAST('(-782665324,311665035)'::int4range AS VARCHAR(546)))))!~*(upper('v,&gn') COLLATE "en_US.utf8")), (FALSE), (TRUE); -- 2ms;
INSERT INTO t3(c0) VALUES(FALSE); -- 0ms;
VACUUM (FREEZE) t0(c0); -- 0ms;
VACUUM (VERBOSE 0) t3; -- 1ms;
CREATE SEQUENCE IF NOT EXISTS seq INCREMENT BY 289910475 NO CYCLE OWNED BY NONE; -- 4ms;
INSERT INTO t0(c0) VALUES(FALSE); -- 1ms;
UPDATE t0 SET c0=FALSE WHERE t0.c0; -- 0ms;
UPDATE t0 SET c0=DEFAULT WHERE t0.c0; -- 1ms;
UPDATE t3 SET c0=((('-1625956007')||('(-459576575,61238805]'::int4range))!~*(((rtrim('-') COLLATE "C"))||(((((B'1100101010100010110111011001100')|(B'1100001111000101110110001010011')))&(((B'1010011110010101010111111110011')|(B'1111111111111111111111111111111110001010101101111010010000101110'))))))) WHERE ((t3.c0) IS TRUE) BETWEEN SYMMETRIC (t3.c0) AND (upper_inc((('[-1064405052,-741275507]'::int4range)*('[-1187820381,956940756)'::int4range)))); -- 2ms;
UPDATE t0 SET c0=DEFAULT WHERE t0.c0; -- 2ms;
UPDATE t3 SET c0=FALSE WHERE t3.c0; -- 6ms;
INSERT INTO t0(c0) VALUES(((0.5092362747889042)=(0.990104479442509))); -- 1ms;
INSERT INTO t3(c0) VALUES(TRUE); -- 1ms;
UPDATE t0 SET c0=TRUE WHERE t0.c0; -- 0ms;
DELETE FROM t3; -- 1ms;
REINDEX TABLE t3; -- 1ms;
UPDATE t3 SET c0=FALSE WHERE t3.c0; -- 1ms;
INSERT INTO t0(c0) VALUES(TRUE); -- 0ms;
INSERT INTO t0(c0) VALUES(pg_is_other_temp_schema()); -- 1ms;
INSERT INTO t3(c0) VALUES(((lower('pu') COLLATE "en_US.utf8") SIMILAR TO (((((B'1110000001000000010010100001111')|(B'1111111111111111111111111111111110111110111100011011101101001101')))&(((B'1101110010000101100100000101010')||(B'1111111111111111111111111111111111110011111001000010101100001101')))))::VARCHAR(214))); -- 1ms;
INSERT INTO t3(c0) VALUES(TRUE); -- 0ms;
SET parallel_tuple_cost=DEFAULT; -- 0ms;
DROP INDEX IF EXISTS i2; -- 1ms;
SET track_activities=DEFAULT; -- 0ms;
INSERT INTO t3(c0) VALUES((0.8340395625601106) BETWEEN (0.9689881647829406) AND (0.3242035321318082)); -- 0ms;
CREATE UNIQUE INDEX i0 ON t0(c0) WHERE (CAST(((((B'10101110110010010001001011100')&(B'1111111110000000111001110100000')))&(((B'111000000011010000101100000111')|(B'1011011101111011111000')))) AS VARCHAR) SIMILAR TO ((CAST(0.31131387 AS VARCHAR(150)))||(t0.c0))); -- 0ms;
CREATE INDEX i0 ON ONLY t0((((((((((B'11110100111111101111')#(B'1011101100101001110111010011010')))&(((B'1111111111111111111111111111111111000001000110101110011010001010')<<(B'1111111111111111111111111111111111101001111100110100010011111100')))))&(((((B'1111111111111111111111111111111111110111100100010100100100100000')<<(B'1111111111111111111111111111111110110110110111100110100111110100')))&(((B'1111111111111111111111111111111111100010101001011000110011111010')>>(B'111101011010100011000111110001')))))))>>(((((((B'10100110010111110111000111')>>(B'1111111111111111111111111111111110011111000101011110000101011001')))&(('[515148515,1955426644)'::int4range)::BIT(841))))||(((((B'1010001010010101011000001011010')<<(B'1111111111111111111111111111111111011110111011101100001001001111')))#(((B'1111111111111111111111111111111110100101101111011011011110111000')>>(B'11000110001111010110011011'))))))))), ('121.49.0.237') DESC) INCLUDE(c0); -- 2ms;
CREATE INDEX i0 ON t0 USING GIST((0.7718525765810454) DESC, (0.29448439731034015) macaddr_minmax_ops ASC) WHERE upper_inc((('(1063198790,1973076547)'::int4range)+((('[-1711269592,-220175929]'::int4range)*('[-1827211806,-1767985321)'::int4range))))); -- 1ms;
DELETE FROM t0 WHERE (('74.241.79.229')::BOOLEAN) IS FALSE; -- 0ms;
DELETE FROM t0 WHERE t0.c0 RETURNING (((((((('[-2110767790,926528441)'::int4range)-('[-1688853007,-400995901]'::int4range)))+((('(-326065510,883679395)'::int4range)*('(-150242303,530653780)'::int4range)))))+((((('(78699651,867257401]'::int4range)+('[-1506728408,329289838]'::int4range)))+((('[-1571324041,1553264285]'::int4range)*('(-282279267,1769092541)'::int4range)))))))+((((((('[-851513181,-383749103)'::int4range)+('(-1938128741,1021610385)'::int4range)))+((('(-85890942,710594445]'::int4range)-('[329289838,2005779103)'::int4range)))))+((((('(-1128399058,-296087547]'::int4range)+('[-1550225488,-485331904]'::int4range)))*((('(1342583063,1642261587)'::int4range)+('[-2124955893,-1246954695]'::int4range)))))))); -- 1ms;
DELETE FROM ONLY t0 WHERE t0.c0; -- 1ms;
INSERT INTO t0(c0) OVERRIDING SYSTEM VALUE VALUES(upper_inc((((((('(-1699919998,1982835527]'::int4range)*('(3006200,515148515)'::int4range)))+((('[517039879,942267677]'::int4range)*('(1,892204858)'::int4range)))))+(range_merge((('(-1837329804,-1037616740)'::int4range)*('(-1837329804,916827420)'::int4range)), (('[-650717641,708457337)'::int4range)+('(373842705,2058502404)'::int4range))))))); -- 1ms;
INSERT INTO t0(c0) VALUES(FALSE); -- 0ms;
INSERT INTO t0(c0) VALUES(FALSE), (FALSE), (TRUE); -- 0ms;
INSERT INTO t0(c0) VALUES((upper(pg_current_logfile()) SIMILAR TO (lower_inc('[-1320072306,-538096898]'::int4range))::VARCHAR(971))) ON CONFLICT (c0) DO NOTHING; -- 0ms;
INSERT INTO t0(c0) VALUES(abbrev('53.246.116.245')!~((((('')||(B'11110101101001000101011100011')))||(CAST(0.6146703490498737 AS DECIMAL))) COLLATE "en_US.utf8")); -- 1ms;
INSERT INTO t3(c0) VALUES(NULL) ON CONFLICT  DO NOTHING; -- 0ms;
INSERT INTO t3(c0) VALUES(TRUE); -- 1ms;
UPDATE t3 SET c0=(isempty((((('(1084959686,1220357447)'::int4range)-('(-1414230730,50415717)'::int4range)))-((('[-880188326,329289838)'::int4range)*('(-2110767790,1088065813]'::int4range)))))) WHERE t3.c0; -- 3ms;
COMMIT; -- 6ms;
SET SESSION statement_timeout = 5000;\n; -- 1ms;
SELECT ALL t0.c0 FROM t3* LEFT OUTER JOIN t0 ON t0.c0;
SELECT t0.c0 FROM t3* LEFT OUTER JOIN t0 ON t0.c0 WHERE t3.c0;
SELECT ALL t0.c0 FROM t3 LEFT OUTER JOIN t0 ON t0.c0 WHERE NOT (t3.c0);
SELECT t0.c0 FROM t3 LEFT OUTER JOIN t0 ON t0.c0 WHERE (t3.c0) IS NULL;
SELECT ALL '247.89.80.144' FROM t3* WHERE t3.c0 GROUP BY '20.107.86.243';
SELECT SUM(0.0823416406997376) FROM ONLY t3;
SELECT SUM(agg0) FROM (SELECT ALL SUM(0.0823416406997376)  as agg0 FROM ONLY t3 WHERE ((CAST(0.9063839286103235 AS BOOLEAN))OR(t3.c0)) UNION ALL SELECT ALL SUM(0.0823416406997376)  as agg0 FROM ONLY t3 WHERE NOT ((((0.9063839286103235)::BOOLEAN)OR(t3.c0))) UNION ALL SELECT SUM(0.0823416406997376)  as agg0 FROM ONLY t3 WHERE ((((0.9063839286103235)::BOOLEAN)OR(t3.c0))) ISNULL) as asdf;
