-- Time: 2024/06/10 21:18:06
-- Database: database0
-- Database version: 16.3
-- seed value: 1976735523
\c test;
DROP DATABASE IF EXISTS database0;
CREATE DATABASE database0 ;
\c database0;
CREATE TABLE t1(LIKE t0); -- 10ms;
CREATE TEMPORARY TABLE t2(c0 REAL , PRIMARY KEY(c0), UNIQUE(c0), FOREIGN KEY (c0) REFERENCES t1(c1) MATCH FULL ON UPDATE SET DEFAULT, EXCLUDE (((0.6293166707104539)::BOOLEAN) WITH +) WITH (autovacuum_vacuum_cost_limit=5988, autovacuum_analyze_threshold=1276690864)) INHERITS(t0) USING heap WITH (autovacuum_analyze_threshold=56091984, parallel_workers=685, autovacuum_vacuum_threshold=15217346, autovacuum_vacuum_scale_factor=0.2, autovacuum_vacuum_cost_delay=8, fillfactor=25) ON COMMIT DROP ; -- 5ms;
CREATE TEMP TABLE t2(LIKE t0); -- 5ms;
CREATE TEMPORARY TABLE t3(c0 int4range  DEFAULT ((((((((('(-179300154,971661243)'::int4range)+('(-506808251,1854834075]'::int4range)))+((('[-502543401,1305128456)'::int4range)-('[1460396408,1631182192)'::int4range)))))*((((('[-634513302,-494363119]'::int4range)-('(-227374816,241134372]'::int4range)))*(range_merge('(-384099669,1700879741]'::int4range, '[-9223372036854775808,-1255903599]'::int4range))))))*((((((('(1305128456,2084630420]'::int4range)-('(-1460135444,1650114621]'::int4range)))-(range_merge('[69141054,1432423866]'::int4range, '[-2051515695,883904717)'::int4range))))-(((CAST(2.0846304E9 AS int4range))+((('[-2028353128,-160689923]'::int4range)-('(49350162,1056529332]'::int4range))))))))) PRIMARY KEY NULL UNIQUE) PARTITION BY HASH((CAST(0.2022225 AS MONEY)), (num_nulls(((B'10100110100000000010100001')<<(B'1111111111111111111111111111111111100111010001010101010110011011'))))range_ops, (((1.2389336E9)::MONEY)::INT)text_minmax_ops) ON COMMIT DELETE ROWS ; -- 2ms;
CREATE UNLOGGED TABLE t3(c0 int4range  NULL UNIQUE PRIMARY KEY CHECK (substr((('1170153683')||(t3.c0)), lower(t3.c0), strpos('Tq21~R5u', ''))~*current_database()), c1 REAL ) INHERITS(t1, t0, t2) PARTITION BY HASH((- ((((((B'1111111111111111111111111111111110000001110101000111111000000100')#(B'100110100000010010111110110111')))<<(((B'1111111111111111111111111111111110101100110010000001001000100100')&(B'1111111111111111111111111111111111101100111111011000111001111011')))))::INT)), (t3.c1)oid_ops, ((0.90985864)::MONEY)) WITH (autovacuum_vacuum_scale_factor=0.01, fillfactor=60, autovacuum_vacuum_cost_delay=57); -- 1ms;
CREATE TEMPORARY TABLE t3(LIKE t2); -- 5ms;
VACUUM (VERBOSE 0) t0(c1, c0, c2); -- 2ms;
VACUUM (SKIP_LOCKED 1); -- 17ms;
RESET ROLE; -- 1ms;
INSERT INTO t2(c2, c0) VALUES(((range_merge((((('[-1764969254,39454248]'::int4range)*('[-2137192377,-52185048]'::int4range)))+((('(65132029,1170153683]'::int4range)*('[1457625704,1798014789)'::int4range)))), (((('(-2009173778,-1223430393]'::int4range)*('(-462093146,1543327770)'::int4range)))-((('(-671568887,1176308950]'::int4range)-('(-1635261911,1026667098]'::int4range))))))+((((((('[1305128456,2067915488]'::int4range)+('[-1804579508,-1415631695]'::int4range)))*((('(-563810862,157081679]'::int4range)-('(-494363119,43647137]'::int4range)))))*((((('[-181993887,1559486205]'::int4range)+('[-2145539902,431709860)'::int4range)))-((('(-557892461,406131545]'::int4range)*('[-1255903599,820521593]'::int4range)))))))), ((((((((B'1100001010111101101100011100110')|(B'1110100011110011111110001101001')))&(((B'1111111111111111111111111111111110100101011010010011100101100011')|(B'1111111111111111111111111111111110110101001001000110111010010001')))))||(((((B'1111111111111111111111111111111111011111000111101101001011101111')|(B'1111111111111111111111111111111110000000100111010000100001000111')))<<(((B'1111111111111111111111111111111110011000000100101000100101010110')&(B'1111111111111111111111111111111110110110100110111011011001111010')))))))<<(((((((B'1111111111111111111111111111111111110111000101110011010101001101')||(B'1111111111111111111111111111111110101000111110000001100111101100')))||(((B'1111100001010101100001')#(B'1111111111111111111111111111111111010100000100100001011100111110')))))&(((((B'1111111111111111111111111111111110110010010011100011011010000000')#(B'100110100000010010111110110111')))<<(((B'1111111111111111111111111111111110100000011110011010000011000111')&(B'10110011111110011000000110101'))))))))), ((((((((('[-2057464858,-1305774131)'::int4range)+('[-45876742,1609463209]'::int4range)))*((('[634985664,732125720)'::int4range)+('(-58826970,877626174)'::int4range)))))-((((('[627481949,1727910245]'::int4range)-('(-2135169408,27296867]'::int4range)))+((('(431709860,2065150958)'::int4range)+('[351490575,646000567]'::int4range)))))))+((((((('[552960656,1277161644)'::int4range)-('(-1990843663,816078818)'::int4range)))+((('[546703402,1328470651)'::int4range)*('[347733395,1650114621)'::int4range)))))-((((('[-189402749,1778286763)'::int4range)-('(-1802663807,971661243)'::int4range)))-((('(-1672539157,-1362125142]'::int4range)*('[1607478837,2001380609]'::int4range)))))))), B'1100111100001101010011010110011'), (((((range_merge((('(-37871037,1769750181)'::int4range)+('(1489590829,1524736609]'::int4range)), (('[-1795507764,160257916)'::int4range)+('(-1637540885,1526589647]'::int4range))))*((((('(-580655182,-414886501]'::int4range)-('(-1851065794,1130200269)'::int4range)))-((('(378584239,9223372036854775807)'::int4range)-('(-1023979592,-698061755)'::int4range)))))))-((((((('[-272587272,1015175943)'::int4range)-('[-1415631695,1926827853]'::int4range)))*((('[-2028353128,157081679)'::int4range)*('(1176308950,1673398318]'::int4range)))))*((((('(736024772,1659650167]'::int4range)-('(-384099669,2018135035]'::int4range)))+((('(-1287792073,-674709475)'::int4range)-('[-275261459,1221501206)'::int4range)))))))), ((((((((B'1111111111111111111111111111111110001010001000101000001010000011')|(B'1000001000011000010011001100011')))>>(((B'1100110001110101000100011001111')|(B'1111111111111111111111111111111111001000101000011101001000011100')))))>>(((((B'1101001101100001001111000000001')<<(B'1110111010010101010010100000001')))>>(((B'1100000111110001110010110101100')#(B'1011110100111010010110011011111')))))))<<(((((B'1111111111111111111111111111111110010110001101000101101011001011')||(((B'1111110011110111111101101010101')||(B'1111111111111111111111111111111110000110100011111111001111011000')))))#(((((B'1110111110110000000110101001')||(B'1111111111111111111111111111111110110010010010100000000111110101')))&(((B'1111111111111111111111111111111110010110110011001011010011011010')#(B'1111111111111111111111111111111110111101001011001010111101010110'))))))))), ((((((((('[-414886501,-102253414]'::int4range)-('(900108160,1623379477]'::int4range)))-((('[-1960781764,-742765976]'::int4range)*('[-1436102030,1310906817]'::int4range)))))+((((('(125921040,1525939068]'::int4range)+('[-1303497088,1452007797]'::int4range)))*((('(1546045606,1802432120]'::int4range)*('(43647137,1227481626)'::int4range)))))))-((((((('(-1222833075,-510182402)'::int4range)+('[-221936987,187422891)'::int4range)))*((('(-1391888255,-918175555]'::int4range)+('[-907786957,1046717011)'::int4range)))))+((((('(-494363119,1305128456)'::int4range)+('(-317980196,241134372]'::int4range)))-((('(-1819207205,1397931431)'::int4range)*('[39099643,1524736609)'::int4range)))))))), B'1111011001011100110011001010011'), ('(900108160,1713883011)'::int4range, ((((((((B'1110011110111011111001110110001')#(B'1111111111111111111111111111111110000111101000110101001011011011')))||(((B'1111111111111111111111111111111110111001011010001110101001011010')&(B'1111111111111111111111111111111110110011000000010010000110010010')))))|(((((B'1000110000111010000110011010110')>>(B'1111111111111111111111111111111110010100011100000100110101001100')))&(((B'1110100111000001000100000101101')&(B'1111111111111111111111111111111110101110110011111001111010101010')))))))<<(((((((B'1111111111111111111111111111111110100010100110000010110000001100')|(B'1111111111111111111111111111111110010111110101111111100101110001')))&(((B'1000010101000000011101111110001')#(B'1000000011001101010100001011')))))>>(((B'1111111111111111111111111111111110000010101111100110111001110001')&(((B'1101110101010110001101111100001')&(B'1111111111111111111111111111111111101101100010101011100011101111'))))))))); -- 11ms;
INSERT INTO t3(c1, c0) VALUES(FALSE, B'1101101010010111100011001001010') ON CONFLICT (c2) DO NOTHING; -- 2ms;
INSERT INTO t3(c1) VALUES(((CAST(0.64453745 AS MONEY))<=(CAST(0.59026796 AS MONEY)))); -- 3ms;
INSERT INTO t1(c1) VALUES((0.7914724829510585) IN (0.3489192789370049)); -- 3ms;
ANALYZE( VERBOSE) t2; -- 1ms;
ALTER TABLE  ONLY t2 ALTER c0 SET STORAGE EXTERNAL, ADD CONSTRAINT 鶷 UNIQUE(c0); -- 2ms;
INSERT INTO t2(c2, c1) VALUES('(-1819207205,395280824]'::int4range, FALSE), ('[253368668,351490575)'::int4range, FALSE), ((((((((('[-1416235701,1149214717)'::int4range)-('[1802186365,2085818968)'::int4range)))-(CAST(CAST(0.7914725 AS MONEY) AS int4range))))+((((('[-378045250,516586212]'::int4range)*('[-1804579508,1473930835)'::int4range)))+('(823546043,1909057091)'::int4range)))))+((((((('(43647137,770933079)'::int4range)+('[549733316,2057895811]'::int4range)))*((('(-506808251,1726631641]'::int4range)+('(157081679,567611514]'::int4range)))))+((((('[-1764969254,-227686933]'::int4range)*('(-1231309190,43647137)'::int4range)))-((('(-227686933,1289960968]'::int4range)+('[1225970422,1731847501)'::int4range)))))))), TRUE); -- 2ms;
INSERT INTO t1(c2, c1) VALUES('(-1589874753,608502539)'::int4range, TRUE); -- 0ms;
CREATE UNIQUE INDEX i0 ON ONLY t3 USING GIST(c2 NULLS LAST) WHERE t3.c1; -- 1ms;
CREATE UNIQUE INDEX i0 ON t3(c2); -- 2ms;
UPDATE t3 SET c1=(((t3.c1)<=((((1.176309E9)::MONEY)::VARCHAR(834) SIMILAR TO ((((0.25410432)::MONEY)::VARCHAR(642))||(t3.c2)))))), c2=DEFAULT WHERE ((0.21120787951724096)::VARCHAR SIMILAR TO ((quote_literal('u>'))||(((t3.c0)<<(((t3.c0)|(t3.c0))))))); -- 12ms;
UPDATE t2 SET c2=(t2.c2), c0=B'111011001111111001100111101000' WHERE t2.c1; -- 2ms;
INSERT INTO t2(c2, c1, c0) VALUES((((('[-724804256,1305128456]'::int4range)*((((('(-2126426150,-2053918175)'::int4range)-('(-1076395312,-378045250)'::int4range)))+((('[-378045250,39454248]'::int4range)+('[-179300154,1411883082)'::int4range)))))))*((((((('(-1255903599,-710871964)'::int4range)+('[-1804579508,49350162]'::int4range)))+((('[-1762441479,-1708978417)'::int4range)*('[-227686933,1566173982]'::int4range)))))+((((('(-317754947,1607157199)'::int4range)-('(-1460135444,-502543401]'::int4range)))*((('(-318927237,-181993887)'::int4range)-('[-1819024191,-319742406)'::int4range)))))))), FALSE, B'1111111111111111111111111111111111100010001101101000011001111000'); -- 1ms;
INSERT INTO t2(c0, c2, c1) VALUES(B'100000000000110001111110010111', (((((((('[-227374816,1370085318)'::int4range)+('(-1135738120,2062924363]'::int4range)))-((('[1670052098,1846591841]'::int4range)+('(801441560,1238933574)'::int4range)))))*((((('(-378045250,-160689923)'::int4range)-('(1291760291,2084630420]'::int4range)))-((('[722399019,1382503522)'::int4range)*('[184617797,1524736609)'::int4range)))))))*((((((('[-1907849555,-633047594]'::int4range)-('[-863066340,-276841613)'::int4range)))*((('[776599927,1017259466)'::int4range)-('[49350162,825604545)'::int4range)))))+((((('(-1318119247,521601869)'::int4range)*('[-98189347,1386430103]'::int4range)))*((('[-1396174300,-611240604]'::int4range)-('(1290181733,2129739407)'::int4range)))))))), CAST(strpos(abbrev('9.128.193.89'), 'j4') AS BOOLEAN)), (((((((((B'1111111111111111111111111111111110000000100111010000100001000111')&(B'1111111111111111111111111111111110001000101001100001101001011010')))&(((B'1111111111111111111111111111111111010010111111000110100011010010')||(B'1101100101101101101111011')))))||(((((B'1100100000101001011111111000')>>(B'1111111111111111111111111111111111011110001011110110111011111100')))|(((B'1001101001011011011101101001')||(B'1110111010010101010010100000001')))))))|(((((((B'1111111111111111111111111111111110111101001011001010111101010110')<<(B'1111111111111111111111111111111111110010011011011100010111101011')))<<(B'101101101001100010000011100100')))||(((((B'10011011100101101011000000001')#(B'1111111111111111111111111111111110001011000111011101010000110100')))&(((B'1111111111111111111111111111111111111110010100001100011001110101')&(B'111000001100010111110110101010')))))))), (((((((('[-667721132,2001380609)'::int4range)+('(-2020396569,-58826970)'::int4range)))-((('(-1885090099,1057209903]'::int4range)+('[-1376538545,157081679)'::int4range)))))*((((('[-1561292062,1920159409]'::int4range)-('(719745023,1524736609)'::int4range)))-((('[-2075405534,-1121145002)'::int4range)*('[-816520891,1780105492]'::int4range)))))))-(((range_merge('(-1802902072,-1778466849)'::int4range, (('[-2136013463,-989050096]'::int4range)*('[-1013235501,1559820748)'::int4range))))*((((('[-2079323258,564002791)'::int4range)-('(27296867,1364001575]'::int4range)))+((('(-1849577696,-305485911)'::int4range)+('(1042597364,1543440891)'::int4range)))))))), FALSE), (((((((((B'1000001111110000110000000011111')<<(B'1000011100110001110100111111000')))||(((B'1111111111111111111111111111111111110011101001111110111100011011')<<(B'1111111111111111111111111111111111001101010101100111111101111000')))))||(((((B'1000110000111010000110011010110')#(B'1010111110010000010100010001110')))|(((B'1111111111111111111111111111111110011111010101110000010111100101')|(B'1111111111111111111111111111111110000000100001101101110111111000')))))))|(((((((B'1111111111111111111111111111111111100110001001011111001111001110')|(B'1111111111111111111111111111111110010100011100000100110101001100')))>>(B'110100001110001001111001111000')))&(((B'11000001101010001001101011001')|(((B'1111111111111111111111111111111111111111010010101100001001101110')&(B'1110111110110000000110101001')))))))), '(-1305774131,1304085109)'::int4range, FALSE); -- 5ms;
INSERT INTO t3(c2) OVERRIDING USER VALUE VALUES((((((((('(-162368574,971661243)'::int4range)+('[1432423866,1624399588]'::int4range)))+((('(-1707458707,433646841)'::int4range)+('[-2095265916,581252537]'::int4range)))))-((((('[-1305774131,-1057750558]'::int4range)-('[-1113239353,250603538)'::int4range)))+((('[-472088493,135007849]'::int4range)+('(-227374816,1055572660)'::int4range)))))))-((((((('(-2119849133,209287019)'::int4range)*('[-1885090099,92626150]'::int4range)))+((('(-2083139974,-2066244118]'::int4range)*('(-1536084576,1684120909)'::int4range)))))*((((('[-1231309190,594514156]'::int4range)-('(-589370534,657458278]'::int4range)))+((('[219310451,278862147)'::int4range)*('(-1460135444,1396732076)'::int4range))))))))); -- 0ms;
INSERT INTO t3(c2) VALUES('(-50835127,969455920]'::int4range); -- 3ms;
INSERT INTO t1(c1) VALUES(FALSE); -- 1ms;
INSERT INTO t0(c2) VALUES('[-1887193989,1453704690]'::int4range); -- 1ms;
INSERT INTO t3(c2) VALUES((((((('16>Gy' COLLATE "en_US.utf8"))::int4range)-((((('[-1362125142,933975901)'::int4range)*('[-1543580407,-826267439)'::int4range)))-((('(899295832,1893134399)'::int4range)*('(-1707130801,-1332818959]'::int4range)))))))*((((((('[-502543401,-414886501]'::int4range)+('(-1212085872,261214419)'::int4range)))+((('(1274936270,1518936066]'::int4range)-('(-717755798,1833682506)'::int4range)))))+((((('[1283162383,2060696503)'::int4range)-('[802885874,2056596402)'::int4range)))-((('(-1833992625,1540690410)'::int4range)*('[-1804579508,-1218057058]'::int4range))))))))); -- 2ms;
INSERT INTO t0(c0) VALUES(((((((((B'1111111111111111111111111111111110011010101011000010000110001011')#(B'1111111111111111111111111111111111000100011001100111110111101001')))#(((B'1111111111111111111111111111111110010100011000010010110010010100')<<(B'1111111111111111111111111111111111111001100111001000100011011010')))))#(((((B'1111111111111111111111111111111110101110110011111001111010101010')<<(B'100101011110001101100111101011')))||(((B'1111111111111111111111111111111110010011100100010001100111011011')<<(B'1111111111111111111111111111111110111110100110001010011111001110')))))))&(((((((B'100001101110001001000010111101')<<(B'1111111111111111111111111111111110100110011111010011001111001000')))|(((B'10100110100000000010100001')||(B'100011100001010011111111000010')))))<<(((((B'1111111111111111111111111111111110011110101111110001101011001101')#(B'1111111111111111111111111111111111010101101010011010010111010001')))|(((B'1111111111111111111111111111111111100111111001011101010111010110')&(B'1001110101111001000001111101110'))))))))), (((((((((B'1111111111111111111111111111111110000110100010100110010111111001')>>(B'1111111111111111111111111111111111000010001011100111110111101111')))>>(((B'1110101011000100110010011001111')||(B'110100101011110101000011001101')))))&(((((B'1111111111111111111111111111111111101100010100011101001111001011')&(B'1111111111111111111111111111111111011010110011101111111001001101')))#(((B'1111111111111111111111111111111111001000111110011011010101001011')#(B'1111111111111111111111111111111111100110101110100101001101011010')))))))>>(((((((B'1101000001000010001100011')#(B'1111111111111111111111111111111110000110010001111110000011001010')))#(((B'1010111101101100111011001000010')&(B'1111111111111111111111111111111110001100111100001001010110110100')))))||(((((B'1111111111111111111111111111111110000111000110011100100110011000')>>(B'1111111111111111111111111111111111110100000100110100101100111110')))&(((B'1101010110011001000101100110010')<<(B'1111111111111111111111111111111111010110011000010101100110010110'))))))))), (B'11101010000111011001001101011'); -- 3ms;
INSERT INTO t2(c1) VALUES(FALSE); -- 0ms;
INSERT INTO t1(c2, c0) VALUES((((((((('[-1266080666,-284319029]'::int4range)*('(-1446254835,-325330278]'::int4range)))-((('(900108160,1631182192]'::int4range)+('[-658142448,-254311332]'::int4range)))))-((('(351490575,1594890588]'::int4range)*('[-853687694,174546322]'::int4range)))))-((((((('(-1127681718,425071016)'::int4range)+('[-2080289707,-863447613]'::int4range)))+((('(-529456934,1641115792]'::int4range)*('[-1623489827,-445435465]'::int4range)))))-((((('[-265216431,-81915176)'::int4range)-('(-2119745493,-1623489827]'::int4range)))-((('(-1303497088,601954110)'::int4range)-('(-9223372036854775808,-957128511)'::int4range)))))))), B'1111111111111111111111111111111110110010010011100011011010000000'), ('[-367370689,140824499)'::int4range, ((((((((B'1111111111111111111111111111111111000110101110001111011111110011')<<(B'11001000100101000000001100101')))#(((B'1111101000101111000101100101100')|(B'1011111111110011111001011011011')))))>>(((((B'1001101110010101010111000001000')>>(B'11001100010011010001011000')))&(((B'1111111111111111111111111111111110101011011010011010001010111001')<<(B'1001011100001111000110101110000')))))))||(B'1111111111111111111111111111111111111010100111000000001011101111'))), ('(866592957,1328470651)'::int4range, B'1000000111001110101001101011001'); -- 3ms;
INSERT INTO t0(c2) VALUES((((((((('(65132029,379949301]'::int4range)+('(-384099669,-21137658]'::int4range)))-((('[-893850391,-52185048)'::int4range)*('(1221918797,2013325827)'::int4range)))))-((((('[534096409,1269279460)'::int4range)-('[-1581275934,-565526727]'::int4range)))*((('(-1939560099,-1121145002]'::int4range)+('(-1305774131,-955291582)'::int4range)))))))*(((range_merge((('[-1501744184,-384099669)'::int4range)-('(-1460135444,956330038)'::int4range)), (('(-384099669,646000567)'::int4range)+('[-631269820,1401832599)'::int4range))))+((('(-1743615658,523980210]'::int4range)*((('(-754710318,71689713]'::int4range)*('(329920120,1054319157]'::int4range))))))))); -- 5ms;
INSERT INTO t0(c2) VALUES('(-140524195,923169941]'::int4range); -- 2ms;
INSERT INTO t3(c2) VALUES('(4068705,1738900107)'::int4range); -- 0ms;
REINDEX TABLE t3; -- 4ms;
NOTIFY test, '''1qx*XBM'; -- 0ms;
INSERT INTO t1(c0, c2, c1) VALUES(B'1111111111111111111111111111111111111111000100000011011011010111', '(158885602,1663178521)'::int4range, ((((((range_merge('[-1758311151,1088135494)'::int4range, '(-1807947283,1563072590]'::int4range))*((('(-1159637473,1286379359]'::int4range)+('[-1751873656,27296867]'::int4range)))))-((((('(-1689073374,220491479]'::int4range)+('[-1950768254,1056529332)'::int4range)))+(range_merge('(39454248,2065150958]'::int4range, NULL))))))>&((((((('[-1533991519,107353167]'::int4range)+('[807158859,1305128456]'::int4range)))*((('[75909811,2106968312]'::int4range)-('[-109557833,1524736609)'::int4range)))))-((((('(646000567,875722313)'::int4range)-('[157081679,1974596723]'::int4range)))+((('[-2067499850,1967288507]'::int4range)+('(-841307061,974245783]'::int4range))))))))); -- 1ms;
INSERT INTO t0(c2) VALUES('[-414886501,250690818]'::int4range), ('[-142360085,1193144003]'::int4range), ('(1760556409,1955412187)'::int4range); -- 1ms;
INSERT INTO t0(c0) OVERRIDING SYSTEM VALUE VALUES(B'11011111000100110110111101'); -- 2ms;
INSERT INTO t1(c1) VALUES((range_merge((('(-686735726,-55446746]'::int4range)+('(-1496947309,-1]'::int4range)), (('(-1125642404,1650424249)'::int4range)*('(-318927237,-73131012)'::int4range)))) NOT IN ((((('[-1172569735,1170153683)'::int4range)*('[199367368,241134372)'::int4range)))+('[84587010,2060696503)'::int4range)))); -- 1ms;
