-- Time: 2024/06/09 23:01:05
-- Database: database37
-- Database version: 16.3
-- seed value: 3934216137
\c test;
DROP DATABASE IF EXISTS database37;
CREATE DATABASE database37 WITH ENCODING 'utf8'  TEMPLATE template0;
\c database37;
INSERT INTO t2(c0, c1) VALUES('167.129.10.235', ((((((((B'1000110100111000010011011011101010100010110000011000101010000')||(B'1111111111111111111111111111111111100001010101110001001111101001')))>>(((B'1111111111111111111111111111111110100011111000000001000101101011')<<(B'110001100110000110101101010000')))))&(((((B'1111111111111111111111111111111110101001101101111000111011100001')>>(B'1111111111111111111111111111111111001011110100011111000100111111')))|(B'110000101111101110111001111100')))))#(((((('59.128.156.148')::BIT(125))|(((B'1111111111111111111111111111111111001100100101010110101111101011')>>(B'11111111010101011000100001010')))))&(((((B'110000011111101011010011000011')>>(B'1111111111111111111111111111111110010110110000100000011001111001')))&(((B'1110110011110111001110010001010')&(B'1111111111111111111111111111111111001011110100011111000100111111'))))))))), ('219.238.188.185', B'1111111111111111111111111111111110101001101101111000111011100001'), ('78.129.116.51', B'1111111111111111111111111111111111000000000010110100111110100110'); -- 1ms;
INSERT INTO t0(c0) VALUES(FALSE); -- 0ms;
INSERT INTO t2(c0) OVERRIDING USER VALUE VALUES('67.79.67.113'), ('80.116.255.22'), ('98.185.9.172'); -- 1ms;
INSERT INTO t3(c0) VALUES(DEFAULT); -- 0ms;
UPDATE t3 SET c0=FALSE WHERE left(565277279, ('1e500' COLLATE "en_US.utf8"))!~lower(('1168433012' COLLATE "en_US.utf8")); -- 0ms;
UPDATE t1 SET c0=TRUE WHERE (t1.c0) NOT IN ((btrim('O', '') SIMILAR TO ('o' COLLATE "C.utf8"))); -- 2ms;
UPDATE t1 SET c0=TRUE WHERE (((((((('[-809599360,2139498047)'::int4range)*('[-1968417773,-1609607896)'::int4range)))*((('(-2059609940,205071815)'::int4range)-('(-1888862509,998144953)'::int4range)))))*((((('[205071815,1168433012]'::int4range)-('(-2083865737,-1765669255)'::int4range)))+((('[-1924025782,-1535812953)'::int4range)+('[-1073000538,141719334]'::int4range)))))))<<((((((('[321465950,2078867856)'::int4range)*('(-1681225939,-4357576)'::int4range)))+(range_merge('[130769502,813610179)'::int4range, '[47310890,134541444]'::int4range))))+((((('(-1073000538,1784906813]'::int4range)-('(-1356337467,1691965523)'::int4range)))+((('[409635150,487746796]'::int4range)+('(644075726,646834098]'::int4range)))))))); -- 2ms;
UPDATE t2 SET c0='188.213.196.173' WHERE ((('-1968417773' COLLATE "C.utf8") COLLATE "C.utf8")!~(lower('') COLLATE "C")) IS TRUE; -- 2ms;
UPDATE t2 SET c1=(((t2.c1)||(t2.c1))) WHERE ((to_char(t2.c1, '2') COLLATE "C.utf8") COLLATE "C.utf8")~*(CAST((('[-1554986642,300192762)'::int4range)-('[147745712,832072528]'::int4range)) AS VARCHAR) COLLATE "C.utf8"); -- 1ms;
UPDATE t2 SET c0=DEFAULT, c1=DEFAULT WHERE (t2.c1) BETWEEN SYMMETRIC (t2.c1) AND (t2.c1); -- 0ms;
INSERT INTO t1(c0) VALUES(TRUE); -- 0ms;
CREATE UNIQUE INDEX i0 ON t1(c0 DESC, c0 date_minmax_multi_ops ASC) INCLUDE(c0); -- 0ms;
CREATE INDEX i0 ON ONLY t3 USING HASH(c0) WHERE lower((CAST(0.48779032 AS MONEY))::VARCHAR(63))~*lower(('-1968417773' COLLATE "C.utf8")); -- 0ms;
CREATE UNIQUE INDEX i0 ON ONLY t2 USING GIN(c0 DESC) INCLUDE(c0, c1) WHERE FALSE; -- 0ms;
CREATE UNIQUE INDEX i0 ON ONLY t0(c0 DESC, (num_nulls(0.416600098463052, (t0.c0) BETWEEN (((t0.c0)OR(t0.c0))) AND ((('슍{}')LIKE('瞎N뼻6{(?椆'))), '176.179.42.75')) DESC) INCLUDE(c0); -- 2ms;
INSERT INTO t1(c0) VALUES(TRUE) ON CONFLICT  DO NOTHING; -- 0ms;
SET CONSTRAINTS ALL IMMEDIATE; -- 1ms;
INSERT INTO t1(c0) VALUES(((CAST(split_part(md5('RW''i㓁ZB%'), CAST('[-1890035773,1404059933]'::int4range AS INT)) AS VARCHAR(260)))LIKE((((convert_from('{0r#M和', 'LATIN1') COLLATE "C.utf8"))||(upper('0.416600098463052')))))), (((0.6863580956426775)IS DISTINCT FROM(0.8640061042791032))), ((1.4171933E8) BETWEEN SYMMETRIC (0.15232623) AND (0.36762127)) ON CONFLICT (c0) DO NOTHING; -- 0ms;
INSERT INTO t0(c0) VALUES(CAST(0.9326348574149798 AS BOOLEAN)); -- 0ms;
INSERT INTO t2(c1, c0) VALUES(B'1111111111111111111111111111111111101111110011000000110101111001', '42.41.67.140'); -- 1ms;
ANALYZE t2(c1, c0); -- 2ms;
RESET ALL; -- 0ms;
LISTEN asdf; -- 0ms;
CREATE UNIQUE INDEX i0 ON ONLY t1 USING BTREE(c0 NULLS LAST) WHERE t1.c0; -- 1ms;
CREATE INDEX i0 ON ONLY t2((CAST((t2.c1) BETWEEN (((t2.c1)<<(t2.c1))) AND (t2.c1) AS MONEY))); -- 0ms;
CREATE UNIQUE INDEX i0 ON t0 USING GIN(c0) INCLUDE(c0) WHERE t0.c0; -- 0ms;
CREATE UNIQUE INDEX i0 ON t2 USING GIN((CAST(0.16573837 AS MONEY))) INCLUDE(c1) WHERE (0.413818) NOT IN (0.91197747); -- 0ms;
CREATE UNIQUE INDEX i0 ON ONLY t2((num_nulls(TRUE))) INCLUDE(c1, c0) WHERE (((((((('(-1414600867,-726939699]'::int4range)*('(-2083865737,-216305677)'::int4range)))+((('[-147172408,1984962654]'::int4range)+('(334177833,1168433012]'::int4range)))))*((((('(-809599360,47310890)'::int4range)*('[505373218,1443051196]'::int4range)))*((('[-1558821216,1412940972)'::int4range)+('[813610179,2097818786]'::int4range)))))))<<((((((('(1255205205,1663435081]'::int4range)+('(-2021198875,205071815)'::int4range)))-('(-1753045043,238850310)'::int4range)))-((((('(1702211,1048223763]'::int4range)-('[-1144190887,-493259609)'::int4range)))-((('[-1681225939,-881219634]'::int4range)*('[-1461698766,-1095817957)'::int4range)))))))); -- 1ms;
CREATE INDEX i0 ON ONLY t3 USING HASH(c0) WHERE ((t3.c0)OR((((((('[-1309674367,-818725952)'::int4range)+('[-1926816824,457191036]'::int4range)))*((('[206176192,660605596)'::int4range)+('[-1825343476,1395604261]'::int4range)))))-|-((((('[-1535812953,-809599360]'::int4range)-('[-460903489,-255872822)'::int4range)))*((('[113884157,1446117120)'::int4range)*('(1780104635,2013343513)'::int4range)))))))); -- 2ms;
UPDATE t1 SET c0=TRUE WHERE ((upper((('\njk毫\nXr鸙<')||(t1.c0))))LIKE(CAST((((('(-1849324319,1271334111)'::int4range)*('(-1729117908,1035181860]'::int4range)))-((('[-1924025782,-1787888659)'::int4range)+('(-83036741,888539272)'::int4range)))) AS VARCHAR(640)))); -- 1ms;
UPDATE t1 SET c0=DEFAULT WHERE NOT (t1.c0); -- 1ms;
UPDATE t3 SET c0=(t3.c0) WHERE t3.c0; -- 1ms;
REINDEX TABLE CONCURRENTLY t0; -- 2ms;
UPDATE t1 SET c0=(CAST(0.5950447982541239 AS BOOLEAN)) WHERE t1.c0; -- 1ms;
UPDATE t2 SET c1=DEFAULT, c0=DEFAULT WHERE upper_inf((((('[998144953,1732856742)'::int4range)+(NULL)))+((('(-211942369,1509819410]'::int4range)+('[-2021198875,778493859]'::int4range))))); -- 0ms;
INSERT INTO t2(c1) VALUES(B'1111111111111111111111111111111110010111100000101010011111001101'), (B'1010010100010110011011010011100'), (B'1111111111111111111111111111111110101011101011101110011101011101'); -- 1ms;
UPDATE t2 SET c0='141.185.172.60', c1=(((((((((t2.c1)||(t2.c1)))|(((t2.c1)>>(t2.c1)))))||(((((t2.c1)||(t2.c1)))#(t2.c1)))))>>(t2.c1))) WHERE (((((((('(-321750585,1467030119)'::int4range)+('(-1545910676,671481565)'::int4range)))-((('(-1073000538,-706463161)'::int4range)+('[-1765669255,1533392642)'::int4range)))))*((((('[-1213984686,1705810715]'::int4range)*('(660605596,869630536)'::int4range)))*((('[117477973,134541444]'::int4range)+('(-1313212662,831102287)'::int4range)))))))&&((((((('[-1968417773,817819260)'::int4range)*('(-1414600867,1984962654)'::int4range)))*((('(-1418815252,1146020679)'::int4range)*('(-1902686029,-242924607)'::int4range)))))+((((('(-1324300142,940556277)'::int4range)+('[-1321644363,6967565204240151745)'::int4range)))-((('[-890449245,2014240786]'::int4range)-('[395975157,1983639035]'::int4range)))))))); -- 1ms;
UPDATE t3 SET c0=FALSE WHERE t3.c0; -- 0ms;
ALTER TABLE  ONLY t1 ALTER c0 SET STATISTICS 7411, REPLICA IDENTITY DEFAULT, SET WITHOUT OIDS, ALTER c0 SET NOT NULL, OWNER TO SESSION_USER, ALTER c0 SET STORAGE EXTERNAL, ALTER c0 SET DEFAULT ((((NOT (''!~*'9919664'))IS DISTINCT FROM(pg_is_other_temp_schema())))AND(lower_inc((((('(686421239,1412940972]'::int4range)-('[535203882,775608154]'::int4range)))-((('[123098192,1393698110]'::int4range)*('(-207946602,435578999]'::int4range))))))), ALTER c0  SET DATA TYPE bigint, NO FORCE ROW LEVEL SECURITY, ENABLE ROW LEVEL SECURITY, ALTER c0  RESET(n_distinct); -- 0ms;
ALTER TABLE  t2 ALTER c1  SET(n_distinct_inherited=-1, n_distinct=-0.8), VALIDATE CONSTRAINT asdf, ALTER c1 SET STORAGE MAIN, ALTER c1  TYPE DECIMAL; -- 0ms;
INSERT INTO t1(c0) VALUES((((((((('(-43865089,813610179)'::int4range)-('(-1764777515,-1314457866)'::int4range)))+((('(130769502,1208145599]'::int4range)-('[-1162468525,294628806]'::int4range)))))+((((('(-1239631102,-1035369244)'::int4range)+('[-729449072,-173620724)'::int4range)))+((('[-1851317179,1498326526)'::int4range)*('(654597253,835621393]'::int4range)))))))>>((((((('[-1777711507,1650561867]'::int4range)-('(-1795940209,667341323]'::int4range)))*((('[130769502,899092946]'::int4range)+('[1259581952,1550766803)'::int4range)))))+('(381844001,1595475026)'::int4range))))); -- 0ms;
INSERT INTO t1(c0) VALUES((-5.590322E8) BETWEEN SYMMETRIC (0.35410357) AND (0.8965852)); -- 0ms;
ALTER TABLE  ONLY t0 ALTER c0 SET STATISTICS 853, NOT OF; -- 0ms;
INSERT INTO t0(c0) VALUES(TRUE); -- 3ms;
CLUSTER t0; -- 0ms;
CLUSTER t0 USING i0;
